"","X","연번","호선","역번호","역명","경로","장애","유공자","total","ratio","elevator","moving.walk","wheelchair.lift","facility.total"
"1",6,6,"1호선",155,"동대문",1140455,195115,9997,3863207,0.0505059656394286,3,0,0,3
"2",10,10,"1호선",159,"동묘앞",1453014,255207,16830,3196812,0.0798317198509015,7,0,0,7
"3",1,1,"1호선",150,"서울역",1738809,407971,31156,15575611,0.0261929371502665,4,0,1,5
"4",2,2,"1호선",151,"시청",814078,161447,13011,7472550,0.0216053422191889,3,0,0,3
"5",7,7,"1호선",156,"신설동",1127890,185365,10236,4469939,0.0414692460008962,5,0,5,10
"6",8,8,"1호선",157,"제기동",2764406,316144,20239,5722256,0.0552481398944752,3,0,0,3
"7",3,3,"1호선",152,"종각",1283102,242896,18474,11310258,0.0214757258410905,4,0,0,4
"8",4,4,"1호선",153,"종로3가",2917042,418217,40317,8664503,0.0482678579486902,3,0,0,3
"9",5,5,"1호선",154,"종로5가",2514663,324073,25307,7523301,0.0430759051113334,3,0,0,3
"10",9,9,"1호선",158,"청량리(서울시립대입구)",2518370,358409,24996,6740177,0.0531750130597461,2,0,2,4
"11",32,32,"2호선",222,"강남",1502130,289561,18796,26144333,0.0110754785750319,4,0,0,4
"12",24,24,"2호선",214,"강변(동서울터미널)",1108865,176153,13134,10719336,0.0164332007131785,2,0,0,2
"13",22,22,"2호선",212,"건대입구",814066,176796,9311,12276102,0.0144016398690724,2,0,0,2
"14",33,33,"2호선",223,"교대(법원.검찰청)",1470699,172029,19629,10343221,0.0166320530132731,3,0,0,3
"15",42,42,"2호선",232,"구로디지털단지",1583225,333570,21660,18450835,0.0180788565937531,4,0,0,4
"16",23,23,"2호선",213,"구의(광진구청)",943396,184944,9799,7648342,0.0241809270558246,2,0,0,2
"17",37,37,"2호선",227,"낙성대(강감찬)",988818,172938,10738,9096160,0.0190121985541151,3,0,0,3
"18",47,47,"2호선",237,"당산",538462,105889,7697,5923065,0.0178773996233369,4,0,0,4
"19",43,43,"2호선",233,"대림(구로구청)",1131352,210009,10309,7930367,0.0264816243687083,4,0,0,4
"20",57,57,"2호선",247,"도림천",78620,11173,546,427085,0.0261610686397321,2,0,0,2
"21",15,15,"2호선",205,"동대문역사문화공원(DDP)",513105,94871,5108,4244705,0.0223504342469029,3,0,0,3
"22",20,20,"2호선",210,"뚝섬",526904,120276,6682,7153238,0.0168142035816507,4,0,0,4
"23",45,45,"2호선",235,"문래",817501,140051,8608,6777238,0.0206649080348071,4,0,0,4
"24",35,35,"2호선",225,"방배",711065,91231,9275,5522010,0.0165213391500559,3,0,0,3
"25",39,39,"2호선",229,"봉천",1336497,264921,13300,7781007,0.0340471355442811,2,0,0,2
"26",36,36,"2호선",226,"사당",1875656,261848,24118,12733082,0.020564384961944,3,0,0,3
"27",29,29,"2호선",219,"삼성(무역센터)",1081634,201055,14439,16806757,0.0119627480780498,5,0,1,6
"28",17,17,"2호선",207,"상왕십리",606556,124573,5944,4609692,0.0270241482511196,3,0,0,3
"29",38,38,"2호선",228,"서울대입구(관악구청)",1686166,288046,19858,15608934,0.0184539187621653,3,0,0,3
"30",34,34,"2호선",224,"서초",778491,107499,11079,6901316,0.0155765943770724,4,0,0,4
"31",30,30,"2호선",220,"선릉",2038522,305178,22195,16891665,0.0180667802729926,3,0,0,3
"32",21,21,"2호선",211,"성수",858528,283516,10200,11755273,0.0241181978504455,4,0,0,4
"33",11,11,"2호선",201,"시청",504015,104173,8188,7275581,0.0143181692293715,2,0,0,2
"34",55,55,"2호선",245,"신답",91964,15785,293,538208,0.0293288096795291,2,0,0,2
"35",16,16,"2호선",206,"신당",899522,148088,10052,4642230,0.0319001859020342,3,0,0,3
"36",41,41,"2호선",231,"신대방",1140420,223754,13376,8541409,0.0261963804800824,3,0,0,3
"37",44,44,"2호선",234,"신도림",1831750,357505,25068,15966447,0.0223910178638992,4,0,0,4
"38",40,40,"2호선",230,"신림",1943248,402867,21291,19946559,0.0201973182442145,3,0,0,3
"39",56,56,"2호선",246,"신설동",308356,55892,3222,1227373,0.0455379090138043,2,0,6,8
"40",59,59,"2호선",249,"신정네거리",663789,111939,6652,3368981,0.0332263672606049,3,0,1,4
"41",50,50,"2호선",240,"신촌",1103965,223145,10000,11891857,0.0187645209659013,4,0,0,4
"42",52,52,"2호선",242,"아현",599902,105605,5833,3423989,0.0308426808614163,4,0,0,4
"43",58,58,"2호선",248,"양천구청",458205,72471,3241,2220039,0.0326440211185479,3,0,0,3
"44",31,31,"2호선",221,"역삼",1356019,258757,19185,15238648,0.0169803121641762,4,0,0,4
"45",46,46,"2호선",236,"영등포구청",886881,203373,11127,6866166,0.0296195868261851,4,0,0,4
"46",18,18,"2호선",208,"왕십리(성동구청)",466534,112962,6193,5491008,0.0205721790971712,2,0,0,2
"47",54,54,"2호선",244,"용답",169194,27057,1190,979182,0.0276322481418163,0,0,2,2
"48",60,60,"2호선",250,"용두(동대문구청)",220681,36227,1811,775326,0.0467248615421126,4,0,0,4
"49",13,13,"2호선",203,"을지로3가",704915,121926,10032,7155291,0.017039977828994,2,0,0,2
"50",14,14,"2호선",204,"을지로4가",787044,106902,9586,4084702,0.0261713094370165,3,0,0,3
"51",12,12,"2호선",202,"을지로입구",886569,188912,14040,13029934,0.0144983082799959,4,0,0,4
"52",51,51,"2호선",241,"이대",439180,83292,3087,4760922,0.017494930603778,3,0,0,3
"53",26,26,"2호선",216,"잠실(송파구청)",1807569,347635,27374,25040626,0.0138828398299627,4,0,1,5
"54",25,25,"2호선",215,"잠실나루",797527,111990,10281,4534929,0.0246949841993116,2,0,0,2
"55",27,27,"2호선",217,"잠실새내",1046368,122626,10269,7176265,0.0170877190293279,4,0,0,4
"56",28,28,"2호선",218,"종합운동장",459303,67047,6049,3867994,0.0173337911072251,3,0,0,3
"57",53,53,"2호선",243,"충정로(경기대입구)",434593,92554,4846,3103859,0.0298190091753524,2,0,0,2
"58",19,19,"2호선",209,"한양대",113536,31288,2566,3403307,0.00919341099700967,2,0,1,3
"59",48,48,"2호선",238,"합정",620908,133228,7959,10613327,0.0125528969379724,4,0,0,4
"60",49,49,"2호선",239,"홍대입구",836743,213641,11609,20953932,0.0101957475093457,2,0,0,2
"61",91,91,"3호선",340,"가락시장",743046,85749,6402,2883552,0.0297372823517662,3,0,0,3
"62",69,69,"3호선",317,"경복궁(정부서울청사)",981805,139397,11557,7741464,0.0180065424317674,2,0,0,2
"63",92,92,"3호선",341,"경찰병원",396439,58846,3406,2285780,0.0257443848489356,4,0,0,4
"64",80,80,"3호선",329,"고속터미널",1812767,240898,15980,15902543,0.015148394819621,2,0,1,3
"65",81,81,"3호선",330,"교대(법원.검찰청)",674600,78809,8954,4471756,0.0176237254447693,2,0,1,3
"66",62,62,"3호선",310,"구파발",1125071,183405,13385,6870620,0.0266940974759192,2,0,0,2
"67",75,75,"3호선",324,"금호",528106,63035,3254,2608554,0.0241647288114411,3,0,0,3
"68",82,82,"3호선",331,"남부터미널(예술의전당)",1133339,161069,15655,9492108,0.0169687281265658,3,0,0,3
"69",65,65,"3호선",313,"녹번",733034,116514,9045,5021156,0.0232046166261315,3,0,0,3
"70",88,88,"3호선",337,"대청",546196,99862,6027,3232388,0.0308941872077238,3,0,0,3
"71",86,86,"3호선",335,"대치",645622,54372,4797,3768937,0.0144263488617613,2,0,0,2
"72",85,85,"3호선",334,"도곡",245937,24803,1621,1651304,0.0150202506625067,0,0,0,0
"73",68,68,"3호선",316,"독립문",649825,93679,4300,2393113,0.0391452472156559,2,0,0,2
"74",73,73,"3호선",322,"동대입구",356151,50828,3211,3043787,0.0166989345837932,3,0,0,3
"75",84,84,"3호선",333,"매봉",616024,69037,6563,3821943,0.0180633253818804,3,0,0,3
"76",67,67,"3호선",315,"무악재",287109,37136,2837,1279789,0.0290172833177969,3,0,0,3
"77",64,64,"3호선",312,"불광",1342234,189220,11429,5368601,0.0352456813236819,3,0,0,3
"78",90,90,"3호선",339,"수서",948171,223350,14937,5797736,0.0385236582003734,4,0,0,4
"79",78,78,"3호선",327,"신사",681224,105810,7086,9677347,0.0109337817482415,4,0,0,4
"80",70,70,"3호선",318,"안국",917680,122454,11131,7650539,0.0160059310853784,2,0,0,2
"81",77,77,"3호선",326,"압구정",1328473,140511,9232,10393130,0.0135196038152125,4,0,0,4
"82",74,74,"3호선",323,"약수",772622,123961,7298,4230836,0.0292994103293061,2,0,0,2
"83",83,83,"3호선",332,"양재(서초구청)",1435512,191684,18389,11706676,0.0163739049410781,4,0,0,4
"84",63,63,"3호선",311,"연신내",2452955,393181,20362,11989479,0.0327938353284576,1,0,0,1
"85",93,93,"3호선",342,"오금",277652,44406,3563,1986515,0.0223537199568088,3,0,0,3
"86",76,76,"3호선",325,"옥수",587201,62695,3894,2956111,0.0212086082017894,3,0,0,3
"87",72,72,"3호선",320,"을지로3가",473979,67685,6600,3303779,0.0204871451752675,2,0,0,2
"88",89,89,"3호선",338,"일원",604143,95266,5166,3244478,0.0293625045384805,4,0,0,4
"89",79,79,"3호선",328,"잠원",303998,32082,2059,1581650,0.0202838807574369,3,0,0,3
"90",71,71,"3호선",319,"종로3가",539194,103218,6517,3155450,0.0327110237842463,2,2,0,4
"91",61,61,"3호선",309,"지축",254613,53408,3381,1704644,0.0313308819906092,1,0,0,1
"92",87,87,"3호선",336,"학여울",168862,19195,1669,777240,0.0246963614842262,3,0,0,3
"93",66,66,"3호선",314,"홍제",1357680,190518,8203,5793306,0.0328858858827757,3,0,0,3
"94",102,102,"4호선",417,"길음",1108076,168228,9575,6866367,0.0245002925127655,3,0,0,3
"95",119,119,"4호선",434,"남태령",85221,10928,1729,434550,0.0251478541019445,3,0,0,3
"96",96,96,"4호선",411,"노원",813682,182549,9204,6292567,0.0290102592471403,4,0,0,4
"97",94,94,"4호선",409,"당고개",717102,139478,6578,3267304,0.0426890182241995,3,0,0,3
"98",106,106,"4호선",421,"동대문",1433203,225419,12547,6162512,0.0365790768439883,2,0,0,2
"99",107,107,"4호선",422,"동대문역사문화공원(DDP)",533250,102791,6375,5163083,0.0199088412872696,2,0,0,2
"100",116,116,"4호선",431,"동작(현충원)",153944,17120,2465,525504,0.0325782486907807,2,0,0,2
"101",109,109,"4호선",424,"명동",589974,115817,7722,7346390,0.0157651581252833,2,0,0,2
"102",100,100,"4호선",415,"미아(서울사이버대학)",1018778,192307,7085,4917696,0.039105101250667,3,0,0,3
"103",101,101,"4호선",416,"미아사거리",1675442,311415,11985,9001341,0.0345965117864105,2,0,0,2
"104",118,118,"4호선",433,"사당",903782,123464,13556,8703878,0.0141849414709168,2,0,1,3
"105",113,113,"4호선",428,"삼각지",220254,47307,4993,1763835,0.0268205359344837,5,0,0,5
"106",95,95,"4호선",410,"상계",1096148,223846,9840,6255836,0.0357819482480039,1,0,2,3
"107",111,111,"4호선",426,"서울역",335496,82463,5454,3601541,0.0228965878772448,2,0,1,3
"108",103,103,"4호선",418,"성신여대입구(돈암)",797091,139173,7904,6897641,0.0201768981598201,4,0,0,4
"109",99,99,"4호선",414,"수유(강북구청)",1738756,354410,19160,11208114,0.0316208418294104,3,0,0,3
"110",112,112,"4호선",427,"숙대입구(갈월)",477807,109135,6178,4564797,0.0239079634866567,3,0,0,3
"111",114,114,"4호선",429,"신용산",462789,104196,8302,5559382,0.0187423710045469,4,0,0,4
"112",98,98,"4호선",413,"쌍문",1532030,258808,16817,9478800,0.0273038781280331,3,0,0,3
"113",115,115,"4호선",430,"이촌(국립중앙박물관)",484078,53201,4922,2933809,0.018133763990771,5,0,1,6
"114",97,97,"4호선",412,"창동",1874012,297566,27822,8416078,0.035356849116655,6,0,4,10
"115",117,117,"4호선",432,"총신대입구(이수)",1479704,160011,17505,6205414,0.0257857090598629,4,0,0,4
"116",108,108,"4호선",423,"충무로",1059402,193483,13901,8364621,0.0231311137707255,4,0,1,5
"117",104,104,"4호선",419,"한성대입구(삼선교)",699595,98699,7086,4607224,0.0214226614551409,3,0,0,3
"118",105,105,"4호선",420,"혜화",1136957,280571,14117,11552800,0.024285973963022,4,0,0,4
"119",110,110,"4호선",425,"회현(남대문시장)",1829144,206380,12007,7938536,0.0259972367701047,2,0,0,2
"120",158,158,"5호선",2549,"강동",1018861,169583,13486,5975549,0.0283794844624318,2,0,2,4
"121",171,171,"5호선",2562,"강일",318624,57134,4148,1473694,0.0387692424614608,8,0,0,8
"122",168,168,"5호선",2559,"개롱",447687,76983,2940,2066070,0.037260596204388,3,0,0,3
"123",121,121,"5호선",2512,"개화산",349982,84205,3422,1817515,0.0463297414326704,2,0,0,2
"124",169,169,"5호선",2560,"거여",583092,107012,8962,3217377,0.033260634361469,3,0,0,3
"125",162,162,"5호선",2553,"고덕",663081,94617,4274,3101868,0.0305032322458596,4,0,0,4
"126",139,139,"5호선",2530,"공덕",420278,77370,6121,4356138,0.0177611453080688,2,0,0,2
"127",156,156,"5호선",2547,"광나루(장신대)",682974,89811,9147,4493641,0.0199862427817442,4,0,1,5
"128",143,143,"5호선",2534,"광화문(세종문화회관)",783517,163273,13595,9850017,0.016575910478124,2,0,0,2
"129",154,154,"5호선",2545,"군자(능동)",368602,84564,4614,3688882,0.0229240187135289,3,0,0,3
"130",160,160,"5호선",2551,"굽은다리(강동구민회관앞)",691367,111989,8040,3149314,0.0355598076279469,3,0,0,3
"131",159,159,"5호선",2550,"길동",696104,105065,5511,2611422,0.0402328692949665,3,0,0,3
"132",122,122,"5호선",2513,"김포공항",314616,76701,3643,2694996,0.0284605246167341,2,0,0,2
"133",128,128,"5호선",2519,"까치산",1466917,267588,10936,9439227,0.028348507775054,2,0,3,5
"134",152,152,"5호선",2543,"답십리",752564,134895,8828,5112701,0.0263842927642356,4,0,1,5
"135",146,146,"5호선",2537,"동대문역사문화공원(DDP)",78165,13197,1506,888902,0.0148464060155113,2,0,2,4
"136",164,164,"5호선",2555,"둔촌동",598420,85058,6020,2732895,0.0311237716780191,3,0,0,3
"137",124,124,"5호선",2515,"마곡",363214,87510,6135,3296860,0.0265434383018994,6,0,0,6
"138",151,151,"5호선",2542,"마장",377946,63447,5180,1868030,0.033964657955172,3,0,0,3
"139",170,170,"5호선",2561,"마천",520008,98114,7078,2343141,0.0418728535756064,2,0,0,2
"140",138,138,"5호선",2529,"마포",583812,84316,7911,4455954,0.0189220983879098,2,0,0,2
"141",161,161,"5호선",2552,"명일",663036,91040,6115,2840035,0.0320559429725338,3,0,0,3
"142",130,130,"5호선",2521,"목동",766346,125197,9157,5395641,0.023203359897369,3,0,0,3
"143",172,172,"5호선",2563,"미사",704941,119482,14025,5359180,0.0222948286864782,4,0,0,4
"144",125,125,"5호선",2516,"발산",848702,197677,8389,6579714,0.0300434031023233,3,0,0,3
"145",166,166,"5호선",2557,"방이",451078,53885,2697,2336450,0.0230627661623403,4,0,0,4
"146",120,120,"5호선",2511,"방화",466680,99420,3910,2181877,0.0455662716092612,3,0,0,3
"147",163,163,"5호선",2554,"상일동",856680,121560,11773,4732279,0.0256874119214019,4,0,2,6
"148",142,142,"5호선",2533,"서대문",589511,118829,21498,5856107,0.020291466668898,3,0,1,4
"149",123,123,"5호선",2514,"송정",473165,78181,4213,2156079,0.0362607307060641,4,0,0,4
"150",148,148,"5호선",2539,"신금호",360993,61665,2120,2060550,0.0299264759408896,3,0,0,3
"151",135,135,"5호선",2526,"신길",100763,25847,1422,1355879,0.01906291048095,6,0,0,6
"152",129,129,"5호선",2520,"신정(은행정)",588129,119383,8557,4441829,0.0268769914375362,2,0,0,2
"153",155,155,"5호선",2546,"아차산(어린이대공원후문)",933409,153167,9713,5029179,0.0304556668195743,3,0,0,3
"154",140,140,"5호선",2531,"애오개",350344,63354,2929,2110020,0.0300253078169875,5,0,0,5
"155",132,132,"5호선",2523,"양평",258774,56073,2576,2290874,0.0244766844444522,3,0,0,3
"156",137,137,"5호선",2528,"여의나루",282275,61860,2733,4437440,0.0139404701810053,3,0,0,3
"157",136,136,"5호선",2527,"여의도",468730,115604,11098,8744451,0.0132202696315641,2,0,0,2
"158",133,133,"5호선",2524,"영등포구청",184759,39242,1977,1243476,0.0315583091269956,4,0,2,6
"159",134,134,"5호선",2525,"영등포시장",676287,108337,6573,3385060,0.0320044548693376,3,0,0,3
"160",167,167,"5호선",2558,"오금",190660,31374,1527,1171685,0.0267768214153121,5,0,0,5
"161",131,131,"5호선",2522,"오목교(목동운동장앞)",793860,143910,8032,7067971,0.0203608645253355,3,0,0,3
"162",165,165,"5호선",2556,"올림픽공원(한국체대)",372803,36876,4457,1553209,0.0237418145272143,3,0,0,3
"163",150,150,"5호선",2541,"왕십리(성동구청)",212425,48915,2302,1490518,0.0328174500408583,3,0,0,3
"164",126,126,"5호선",2517,"우장산",869162,123738,6923,4703684,0.0263066141347931,3,0,0,3
"165",145,145,"5호선",2536,"을지로4가",413923,54177,4750,1904946,0.0284401762569648,1,0,0,1
"166",153,153,"5호선",2544,"장한평",833191,164432,9977,5862132,0.0280498630873546,3,0,1,4
"167",144,144,"5호선",2535,"종로3가",907876,121178,14594,4577403,0.0264730896536748,1,0,1,2
"168",157,157,"5호선",2548,"천호(풍납토성)",1233198,196302,13826,6226331,0.0315277167243438,4,0,0,4
"169",141,141,"5호선",2532,"충정로(경기대입구)",128031,26371,1686,1407993,0.0187294965244856,2,0,0,2
"170",175,175,"5호선",2566,"하남검단산",462697,57600,3877,2051168,0.0280815613348102,4,0,0,4
"171",174,174,"5호선",2565,"하남시청(덕풍·신장)",612169,84350,6033,2337108,0.0360916140803078,4,0,0,4
"172",173,173,"5호선",2564,"하남풍산",248886,40338,3231,1374185,0.029354126263931,5,0,0,5
"173",149,149,"5호선",2540,"행당",472239,72463,3992,2628149,0.0275718766325654,3,0,0,3
"174",127,127,"5호선",2518,"화곡",1345218,260972,10064,9267998,0.0281584005520933,2,0,0,2
"175",205,205,"6호선",2641,"고려대(종암)",309300,66339,2476,2770744,0.0239426666628169,4,0,0,4
"176",191,191,"6호선",2627,"공덕",700472,111569,7771,5771009,0.0193326678229058,5,0,1,6
"177",189,189,"6호선",2625,"광흥창(서강)",471593,62240,6295,2889776,0.0215380015613667,3,0,1,4
"178",180,180,"6호선",2616,"구산",475460,81207,2964,2521988,0.0321995980948363,1,0,1,2
"179",194,194,"6호선",2630,"녹사평(용산구청)",171313,26486,1961,1754569,0.0150954450922135,3,0,0,3
"180",190,190,"6호선",2626,"대흥(서강대앞)",445723,65732,4907,2778212,0.0236598214967036,2,0,1,3
"181",179,179,"6호선",2614,"독바위",185928,30906,1448,898064,0.0344140283988669,2,0,0,2
"182",208,208,"6호선",2644,"돌곶이",558365,93287,4978,3112187,0.0299747412350222,3,0,0,3
"183",201,201,"6호선",2637,"동묘앞",631692,113717,7176,2747149,0.0413945512238324,2,0,2,4
"184",183,183,"6호선",2619,"디지털미디어시티",525246,96439,8096,4405266,0.0218917540961204,3,0,3,6
"185",185,185,"6호선",2621,"마포구청",685350,173537,6460,4636391,0.0374293281131811,4,0,4,8
"186",186,186,"6호선",2622,"망원",753942,123015,5738,4785461,0.0257059873646447,2,0,0,2
"187",197,197,"6호선",2633,"버티고개",132712,12542,1608,691925,0.0181262420059978,5,0,0,5
"188",203,203,"6호선",2639,"보문",278536,50159,3747,2462388,0.0203700635318236,1,0,0,1
"189",212,212,"6호선",2648,"봉화산(서울의료원)",447742,78265,8173,2824435,0.0277099667721155,2,0,2,4
"190",178,178,"6호선",2613,"불광",385659,64314,2263,1480595,0.0434379421786511,3,0,2,5
"191",193,193,"6호선",2629,"삼각지",167546,34106,5911,2393816,0.0142475445063447,5,8,2,15
"192",188,188,"6호선",2624,"상수",201952,31829,2995,3143958,0.0101238629778133,3,0,0,3
"193",207,207,"6호선",2643,"상월곡(한국과학기술연구원)",368597,69864,4288,2080062,0.0335874603737773,1,0,2,3
"194",181,181,"6호선",2617,"새절(신사)",809758,136081,8255,4149126,0.0327975096441998,2,0,1,3
"195",209,209,"6호선",2645,"석계",717881,126439,9068,4028247,0.0313880951192913,4,2,2,8
"196",200,200,"6호선",2636,"신당",347434,63215,3273,2698570,0.0234253697328585,1,2,5,8
"197",204,204,"6호선",2640,"안암(고대병원앞)",319659,70039,2881,3904533,0.0179378686260303,3,0,0,3
"198",198,198,"6호선",2634,"약수",216065,31087,1483,1164989,0.0266843721271188,4,0,0,4
"199",177,177,"6호선",2612,"역촌",304534,51950,2146,1231011,0.0422010851243409,2,0,0,2
"200",206,206,"6호선",2642,"월곡(동덕여대)",653916,111694,6319,3859353,0.0289411204416906,3,0,1,4
"201",184,184,"6호선",2620,"월드컵경기장(성산)",574072,76509,5665,1878222,0.0407348013174161,3,0,0,3
"202",176,176,"6호선",2611,"응암",1082797,193633,8372,5725167,0.0338213714988576,2,0,0,2
"203",195,195,"6호선",2631,"이태원",296818,53093,3210,4051192,0.013105525484845,2,0,0,2
"204",182,182,"6호선",2618,"증산(명지대앞)",663267,121567,6009,3290901,0.0369403394389561,3,0,0,3
"205",202,202,"6호선",2638,"창신",176391,30587,1110,1141661,0.0267916658272464,3,0,0,3
"206",199,199,"6호선",2635,"청구",180217,33384,1484,1183922,0.0281978035715191,5,0,0,5
"207",210,210,"6호선",2646,"태릉입구",286185,53120,3442,1881331,0.0282353291366591,4,0,0,4
"208",196,196,"6호선",2632,"한강진",141188,32805,2418,2928112,0.0112034648947854,3,0,0,3
"209",187,187,"6호선",2623,"합정",370357,70012,4344,4593686,0.0152409198190734,3,0,1,4
"210",211,211,"6호선",2647,"화랑대(서울여대입구)",432654,81828,9916,3830766,0.021360740906649,4,0,0,4
"211",192,192,"6호선",2628,"효창공원앞",355863,59888,4096,2338277,0.0256120211591698,2,0,1,3
"212",250,250,"7호선",2748,"가산디지털단지",738117,231158,12304,12989211,0.0177961540543148,4,0,4,8
"213",234,234,"7호선",2732,"강남구청",484134,68358,4869,5109345,0.013379014335497,2,0,1,3
"214",231,231,"7호선",2729,"건대입구",502663,105362,3984,4354316,0.0241971414109587,2,0,3,5
"215",238,238,"7호선",2736,"고속터미널",684641,99918,7740,5739773,0.0174080055082318,2,0,4,6
"216",220,220,"7호선",2718,"공릉(서울과학기술대)",645420,128943,6966,3979600,0.0324009950748819,3,0,0,3
"217",252,252,"7호선",2750,"광명사거리",1395425,233935,11408,7155114,0.032694797036078,2,0,1,3
"218",229,229,"7호선",2727,"군자(능동)",728275,132927,6555,4900550,0.0271249145504076,1,0,0,1
"219",249,249,"7호선",2747,"남구로",542769,125676,6169,4854751,0.0258872185205791,0,0,11,11
"220",241,241,"7호선",2739,"남성",679897,96397,6538,3644672,0.026448744907635,4,0,0,4
"221",239,239,"7호선",2737,"내방",663535,80068,8247,4513448,0.0177398742602108,5,0,0,5
"222",217,217,"7호선",2715,"노원",1108766,220603,11823,6527727,0.0337947650077891,4,0,0,4
"223",236,236,"7호선",2734,"논현",440304,71135,3652,5884828,0.0120878639103811,3,0,1,4
"224",248,248,"7호선",2746,"대림(구로구청)",343257,68303,2339,2841221,0.0240400165984976,3,0,1,4
"225",214,214,"7호선",2712,"도봉산",467321,82695,9347,3047917,0.0271316443328345,5,0,0,5
"226",232,232,"7호선",2730,"뚝섬유원지",429544,66480,2793,3213838,0.0206855479336544,3,0,0,3
"227",216,216,"7호선",2714,"마들",800225,130093,11933,4193574,0.0310219874503228,4,0,1,5
"228",222,222,"7호선",2720,"먹골",603533,114414,6439,3342293,0.0342321873037463,3,0,0,3
"229",225,225,"7호선",2723,"면목",888353,171114,6010,5102259,0.0335369098275881,3,0,0,3
"230",237,237,"7호선",2735,"반포",335060,36996,2807,1965322,0.0188243962058126,4,0,1,5
"231",246,246,"7호선",2744,"보라매",355399,66215,4981,2744557,0.0241259336206171,2,0,0,2
"232",226,226,"7호선",2724,"사가정",924146,166251,9611,5289186,0.0314322468523512,3,0,0,3
"233",243,243,"7호선",2741,"상도",577318,85439,3898,3709795,0.0230306526371403,3,0,0,3
"234",224,224,"7호선",2722,"상봉(시외버스터미널)",655885,137563,8331,5564526,0.0247214228130123,5,0,0,5
"235",215,215,"7호선",2713,"수락산",922194,146148,11993,4240635,0.0344637064967864,1,0,2,3
"236",242,242,"7호선",2740,"숭실대입구(살피재)",591178,79092,5172,4356701,0.0181541032997215,4,0,0,4
"237",245,245,"7호선",2743,"신대방삼거리",832533,137232,8442,5101716,0.0268991845096826,4,0,0,4
"238",247,247,"7호선",2745,"신풍",677104,113662,7325,3770337,0.0301463768358107,4,0,0,4
"239",230,230,"7호선",2728,"어린이대공원(세종대)",377922,89101,4723,4925299,0.0180904753193664,4,0,0,4
"240",254,254,"7호선",2752,"온수(성공회대입구)",358238,83163,5407,3255481,0.0255455338243412,3,2,5,10
"241",227,227,"7호선",2725,"용마산(용마폭포공원)",319068,74801,2302,1971170,0.0379475134057438,3,0,0,3
"242",240,240,"7호선",2738,"이수",740257,106200,6599,5221148,0.020340354266916,3,2,4,9
"243",244,244,"7호선",2742,"장승배기",626722,97118,6311,2965653,0.0327475938688714,3,0,0,3
"244",213,213,"7호선",2711,"장암",99557,17851,1664,764339,0.0233548203087897,2,0,0,2
"245",218,218,"7호선",2716,"중계",769437,213787,16289,4655370,0.0459226656527838,3,0,0,3
"246",228,228,"7호선",2726,"중곡",545992,139636,5224,3508775,0.039796225178303,3,0,0,3
"247",223,223,"7호선",2721,"중화",579508,127573,6879,3505236,0.036394981678837,3,0,0,3
"248",253,253,"7호선",2751,"천왕",509232,103092,9700,3640542,0.0283177614761758,4,0,0,4
"249",251,251,"7호선",2749,"철산",926919,161707,14094,6879895,0.023504283132228,4,0,0,4
"250",233,233,"7호선",2731,"청담",740155,89657,7321,6045293,0.0148308775108171,2,0,2,4
"251",221,221,"7호선",2719,"태릉입구",416332,79721,5297,2965187,0.0268856567899428,2,0,0,2
"252",219,219,"7호선",2717,"하계",946085,200871,9314,5809205,0.0345780532792353,3,0,0,3
"253",235,235,"7호선",2733,"학동",573639,89417,6168,7170644,0.012469870209705,3,0,0,3
"254",262,262,"8호선",2818,"가락시장",595608,75572,6369,2466017,0.0306453686247905,6,0,0,6
"255",257,257,"8호선",2813,"강동구청",607906,94216,4674,3304658,0.0285100606477281,3,0,0,3
"256",272,272,"8호선",2828,"남위례",244866,35756,2815,1705558,0.0209643999207298,3,0,0,3
"257",267,267,"8호선",2823,"남한산성입구(성남법원.검찰청)",727019,143399,6614,4611784,0.0310940408310537,2,0,0,2
"258",268,268,"8호선",2824,"단대오거리",653658,142018,4509,3544255,0.040069915962593,3,0,0,3
"259",271,271,"8호선",2827,"모란",512846,91099,4627,1597972,0.0570091340774432,3,0,2,5
"260",258,258,"8호선",2814,"몽촌토성(평화의문)",325527,43843,2998,2073798,0.0211414033575112,4,0,0,4
"261",263,263,"8호선",2819,"문정",545724,102071,5529,6383286,0.0159903535577131,4,0,0,4
"262",265,265,"8호선",2821,"복정",358605,74148,5455,3077083,0.0240968475663477,1,0,1,2
"263",266,266,"8호선",2822,"산성",302164,44001,3369,1771502,0.0248382446082477,4,0,0,4
"264",260,260,"8호선",2816,"석촌",480100,72407,4570,2531513,0.0286022627574893,3,0,0,3
"265",261,261,"8호선",2817,"송파",571012,62644,6264,2714871,0.0230743928532884,4,0,0,4
"266",270,270,"8호선",2826,"수진",411929,84605,3006,1782903,0.0474535070051483,3,0,0,3
"267",269,269,"8호선",2825,"신흥",338571,71345,2470,1469094,0.0485639448530863,2,0,0,2
"268",255,255,"8호선",2811,"암사",981521,168724,9698,6073525,0.0277802429396438,3,0,0,3
"269",259,259,"8호선",2815,"잠실(송파구청)",662233,121172,6596,5055177,0.0239698827558362,3,0,3,6
"270",264,264,"8호선",2820,"장지",722479,144652,7879,5607619,0.0257956184255742,4,0,0,4
"271",256,256,"8호선",2812,"천호(풍납토성)",773825,129899,7317,4876755,0.0266363596284825,2,0,0,2
