"","X.1","X","연번","호선","역번호","역명","경로","장애","유공자","total","ratio","elevator","moving.walk","wheelchair.lift","facility.total","lat","long","district","neighborhood","neigh.lat","neigh.long"
"3",3,1,1,"1호선",150,"서울역",1738809,407971,31156,15575611,0.0261929371502665,4,0,1,5,37.556228,126.972135,"중구","중림동",37.5548629,126.9644863
"4",4,2,2,"1호선",151,"시청",814078,161447,13011,7472550,0.0216053422191889,3,0,0,3,37.565715,126.977088,"중구","소공동",37.562442,126.977025
"7",7,3,3,"1호선",152,"종각",1283102,242896,18474,11310258,0.0214757258410905,4,0,0,4,37.570161,126.982923,"종로구","종로1.2.3.4가동",37.574461,126.9902618
"8",8,4,4,"1호선",153,"종로3가",2917042,418217,40317,8664503,0.0482678579486902,3,0,0,3,37.570406,126.991847,"중구","을지로동",37.5667163,126.9913342
"9",9,5,5,"1호선",154,"종로5가",2514663,324073,25307,7523301,0.0430759051113334,3,0,0,3,37.570926,127.001849,"종로구","종로5.6가동",37.5720148,127.0050414
"1",1,6,6,"1호선",155,"동대문",1140455,195115,9997,3863207,0.0505059656394286,3,0,0,3,37.571687,127.01093,"종로구","창신2동",37.574458,127.010863
"5",5,7,7,"1호선",156,"신설동",1127890,185365,10236,4469939,0.0414692460008962,5,0,5,10,37.576048,127.024634,"종로구","숭인2동",37.574867,127.019988
"6",6,8,8,"1호선",157,"제기동",2764406,316144,20239,5722256,0.0552481398944752,3,0,0,3,37.578103,127.034893,"동대문구","용신동",37.5758185,127.0372169
"10",10,9,9,"1호선",158,"청량리(서울시립대입구)",2518370,358409,24996,6740177,0.0531750130597461,2,0,2,4,37.579956,127.044585,"동대문구","전농1동",37.5779984,127.0477575
"2",2,10,10,"1호선",159,"동묘앞",1453014,255207,16830,3196812,0.0798317198509015,7,0,0,7,37.573197,127.01648,"종로구","창신1동",37.570758,127.016363
"33",33,11,11,"2호선",201,"시청",504015,104173,8188,7275581,0.0143181692293715,2,0,0,2,37.563588,126.975411,"중구","소공동",37.562442,126.977025
"51",51,12,12,"2호선",202,"을지로입구",886569,188912,14040,13029934,0.0144983082799959,4,0,0,4,37.566014,126.982618,"중구","소공동",37.562442,126.977025
"49",49,13,13,"2호선",203,"을지로3가",704915,121926,10032,7155291,0.017039977828994,2,0,0,2,37.566306,126.991696,"중구","을지로동",37.5667163,126.9913342
"50",50,14,14,"2호선",204,"을지로4가",787044,106902,9586,4084702,0.0261713094370165,3,0,0,3,37.566595,126.997817,"중구","을지로동",37.5667163,126.9913342
"35",35,16,16,"2호선",206,"신당",899522,148088,10052,4642230,0.0319001859020342,3,0,0,3,37.56564,127.019614,"중구","신당5동",37.565142,127.02185
"28",28,17,17,"2호선",207,"상왕십리",606556,124573,5944,4609692,0.0270241482511196,3,0,0,3,37.564354,127.029354,"성동구","왕십리2동",37.561108,127.030488
"46",46,18,18,"2호선",208,"왕십리(성동구청)",466534,112962,6193,5491008,0.0205721790971712,2,0,0,2,37.561238,127.036954,"성동구","행당1동",37.558567,127.036188
"58",58,19,19,"2호선",209,"한양대",113536,31288,2566,3403307,0.00919341099700967,2,0,1,3,37.555273,127.043655,"성동구","사근동",37.5614846,127.0453315
"22",22,20,20,"2호선",210,"뚝섬",526904,120276,6682,7153238,0.0168142035816507,4,0,0,4,37.547184,127.047367,"성동구","성수1가2동",37.5462991,127.0443325
"32",32,21,21,"2호선",211,"성수",858528,283516,10200,11755273,0.0241181978504455,4,0,0,4,37.544581,127.055961,"성동구","성수2가3동",37.5482223,127.0552645
"13",13,22,22,"2호선",212,"건대입구",814066,176796,9311,12276102,0.0144016398690724,2,0,0,2,37.540373,127.069191,"광진구","화양동",37.5465421,127.0713152
"16",16,23,23,"2호선",213,"구의(광진구청)",943396,184944,9799,7648342,0.0241809270558246,2,0,0,2,37.537077,127.085916,"광진구","자양1동",37.534508,127.082438
"12",12,24,24,"2호선",214,"강변(동서울터미널)",1108865,176153,13134,10719336,0.0164332007131785,2,0,0,2,37.535095,127.094681,"광진구","구의3동",37.5380706,127.0920204
"54",54,25,25,"2호선",215,"잠실나루",797527,111990,10281,4534929,0.0246949841993116,2,0,0,2,37.520733,127.10379,"송파구","잠실6동",37.518142,127.10065
"53",53,26,26,"2호선",216,"잠실(송파구청)",1807569,347635,27374,25040626,0.0138828398299627,4,0,1,5,37.513262,127.100159,"송파구","잠실3동",37.513333,127.094375
"55",55,27,27,"2호선",217,"잠실새내",1046368,122626,10269,7176265,0.0170877190293279,4,0,0,4,37.511687,127.086162,"송파구","잠실2동",37.5119488,127.088559
"56",56,28,28,"2호선",218,"종합운동장",459303,67047,6049,3867994,0.0173337911072251,3,0,0,3,37.511022,127.073704,"송파구","잠실7동",37.5086777,127.0771146
"27",27,29,29,"2호선",219,"삼성(무역센터)",1081634,201055,14439,16806757,0.0119627480780498,5,0,1,6,37.508844,127.06316,"강남구","삼성1동",37.5144424,127.062532
"31",31,30,30,"2호선",220,"선릉",2038522,305178,22195,16891665,0.0180667802729926,3,0,0,3,37.504286,127.048203,"강남구","삼성2동",37.5112,127.04595
"44",44,31,31,"2호선",221,"역삼",1356019,258757,19185,15238648,0.0169803121641762,4,0,0,4,37.500622,127.036456,"강남구","역삼1동",37.4954841,127.0333574
"11",11,32,32,"2호선",222,"강남",1502130,289561,18796,26144333,0.0110754785750319,4,0,0,4,37.49799,127.027912,"강남구","역삼1동",37.4954841,127.0333574
"14",14,33,33,"2호선",223,"교대(법원.검찰청)",1470699,172029,19629,10343221,0.0166320530132731,3,0,0,3,37.493961,127.014667,"서초구","서초1동",37.4901186,127.0195082
"30",30,34,34,"2호선",224,"서초",778491,107499,11079,6901316,0.0155765943770724,4,0,0,4,37.491897,127.007917,"서초구","반포4동",37.4974314,127.0003853
"24",24,35,35,"2호선",225,"방배",711065,91231,9275,5522010,0.0165213391500559,3,0,0,3,37.481426,126.997596,"서초구","방배1동",37.4832801,126.9945569
"26",26,36,36,"2호선",226,"사당",1875656,261848,24118,12733082,0.020564384961944,3,0,0,3,37.476538,126.981544,"관악구","남현동",37.4745394,126.9778366
"29",29,38,38,"2호선",228,"서울대입구(관악구청)",1686166,288046,19858,15608934,0.0184539187621653,3,0,0,3,37.481247,126.952739,"관악구","행운동",37.4806541,126.9570456
"25",25,39,39,"2호선",229,"봉천",1336497,264921,13300,7781007,0.0340471355442811,2,0,0,2,37.482362,126.941892,"관악구","은천동",37.4853086,126.9424278
"38",38,40,40,"2호선",230,"신림",1943248,402867,21291,19946559,0.0201973182442145,3,0,0,3,37.484201,126.929715,"관악구","신원동",37.4815883,126.9273519
"36",36,41,41,"2호선",231,"신대방",1140420,223754,13376,8541409,0.0261963804800824,3,0,0,3,37.487462,126.913149,"동작구","신대방1동",37.488943,126.91005
"15",15,42,42,"2호선",232,"구로디지털단지",1583225,333570,21660,18450835,0.0180788565937531,4,0,0,4,37.485266,126.901401,"관악구","조원동",37.4826299,126.9078649
"19",19,43,43,"2호선",233,"대림(구로구청)",1131352,210009,10309,7930367,0.0264816243687083,4,0,0,4,37.493243,126.894932,"영등포구","대림2동",37.4927521,126.8982938
"37",37,44,44,"2호선",234,"신도림",1831750,357505,25068,15966447,0.0223910178638992,4,0,0,4,37.508961,126.891084,"영등포구","도림동",37.509475,126.89595
"23",23,45,45,"2호선",235,"문래",817501,140051,8608,6777238,0.0206649080348071,4,0,0,4,37.517933,126.89476,"영등포구","문래동",37.517086,126.899466
"45",45,46,46,"2호선",236,"영등포구청",886881,203373,11127,6866166,0.0296195868261851,4,0,0,4,37.525706,126.89661,"영등포구","당산1동",37.5249643,126.897443
"18",18,47,47,"2호선",237,"당산",538462,105889,7697,5923065,0.0178773996233369,4,0,0,4,37.534946,126.902767,"영등포구","당산2동",37.5310483,126.8973273
"59",59,48,48,"2호선",238,"합정",620908,133228,7959,10613327,0.0125528969379724,4,0,0,4,37.549457,126.913808,"마포구","합정동",37.5516561,126.9118888
"60",60,49,49,"2호선",239,"홍대입구",836743,213641,11609,20953932,0.0101957475093457,2,0,0,2,37.55679,126.923708,"마포구","서교동",37.5551015,126.914588
"41",41,50,50,"2호선",240,"신촌",1103965,223145,10000,11891857,0.0187645209659013,4,0,0,4,37.555131,126.936926,"마포구","대흥동",37.5557827,126.9424619
"52",52,51,51,"2호선",241,"이대",439180,83292,3087,4760922,0.017494930603778,3,0,0,3,37.556733,126.946013,"마포구","대흥동",37.5557827,126.9424619
"42",42,52,52,"2호선",242,"아현",599902,105605,5833,3423989,0.0308426808614163,4,0,0,4,37.557345,126.956141,"서대문구","북아현동",37.5595,126.957025
"57",57,53,53,"2호선",243,"충정로(경기대입구)",434593,92554,4846,3103859,0.0298190091753524,2,0,0,2,37.559704,126.964378,"중구","중림동",37.5548629,126.9644863
"47",47,54,54,"2호선",244,"용답",169194,27057,1190,979182,0.0276322481418163,0,0,2,2,37.561904,127.050899,"성동구","용답동",37.5640618,127.0555515
"34",34,55,55,"2호선",245,"신답",91964,15785,293,538208,0.0293288096795291,2,0,0,2,37.57004,127.046481,"성동구","마장동",37.566325,127.045388
"39",39,56,56,"2호선",246,"신설동",308356,55892,3222,1227373,0.0455379090138043,2,0,6,8,37.574747,127.024932,"종로구","숭인2동",37.574867,127.019988
"20",20,57,57,"2호선",247,"도림천",78620,11173,546,427085,0.0261610686397321,2,0,0,2,37.514287,126.882768,"구로구","신도림동",37.5077664,126.8805826
"43",43,58,58,"2호선",248,"양천구청",458205,72471,3241,2220039,0.0326440211185479,3,0,0,3,37.512398,126.865819,"양천구","신정6동",37.5170414,126.8644471
"40",40,59,59,"2호선",249,"신정네거리",663789,111939,6652,3368981,0.0332263672606049,3,0,1,4,37.520074,126.852912,"양천구","신정1동",37.5185289,126.8542636
"48",48,60,60,"2호선",250,"용두(동대문구청)",220681,36227,1811,775326,0.0467248615421126,4,0,0,4,37.574028,127.038091,"동대문구","용신동",37.5758185,127.0372169
"91",91,61,61,"3호선",309,"지축",254613,53408,3381,1704644,0.0313308819906092,1,0,0,1,37.648033,126.913917,"은평구","진관동",37.634983,126.9210512
"66",66,62,62,"3호선",310,"구파발",1125071,183405,13385,6870620,0.0266940974759192,2,0,0,2,37.636763,126.918821,"은평구","진관동",37.634983,126.9210512
"84",84,63,63,"3호선",311,"연신내",2452955,393181,20362,11989479,0.0327938353284576,1,0,0,1,37.619229,126.921038,"은평구","불광2동",37.6208567,126.9257389
"77",77,64,64,"3호선",312,"불광",1342234,189220,11429,5368601,0.0352456813236819,3,0,0,3,37.610553,126.92982,"은평구","불광1동",37.6103876,126.9320747
"69",69,65,65,"3호선",313,"녹번",733034,116514,9045,5021156,0.0232046166261315,3,0,0,3,37.600927,126.935756,"은평구","녹번동",37.6021944,126.9298245
"93",93,66,66,"3호선",314,"홍제",1357680,190518,8203,5793306,0.0328858858827757,3,0,0,3,37.589066,126.943736,"서대문구","홍제1동",37.5876988,126.9448779
"76",76,67,67,"3호선",315,"무악재",287109,37136,2837,1279789,0.0290172833177969,3,0,0,3,37.582299,126.950291,"서대문구","홍제2동",37.586107,126.949338
"73",73,68,68,"3호선",316,"독립문",649825,93679,4300,2393113,0.0391452472156559,2,0,0,2,37.574571,126.957748,"종로구","무악동",37.5760032,126.958148
"62",62,69,69,"3호선",317,"경복궁(정부서울청사)",981805,139397,11557,7741464,0.0180065424317674,2,0,0,2,37.575762,126.97353,"종로구","사직동",37.576196,126.9688397
"80",80,70,70,"3호선",318,"안국",917680,122454,11131,7650539,0.0160059310853784,2,0,0,2,37.576477,126.985443,"종로구","가회동",37.5800784,126.9847995
"90",90,71,71,"3호선",319,"종로3가",539194,103218,6517,3155450,0.0327110237842463,2,2,0,4,37.571605,126.991791,"종로구","종로1.2.3.4가동",37.574461,126.9902618
"87",87,72,72,"3호선",320,"을지로3가",473979,67685,6600,3303779,0.0204871451752675,2,0,0,2,37.566672,126.992548,"중구","을지로동",37.5667163,126.9913342
"74",74,73,73,"3호선",322,"동대입구",356151,50828,3211,3043787,0.0166989345837932,3,0,0,3,37.559052,127.005602,"중구","장충동",37.5618946,127.0078812
"82",82,74,74,"3호선",323,"약수",772622,123961,7298,4230836,0.0292994103293061,2,0,0,2,37.554867,127.010541,"중구","다산동",37.5542861,127.0082322
"67",67,75,75,"3호선",324,"금호",528106,63035,3254,2608554,0.0241647288114411,3,0,0,3,37.548034,127.015872,"성동구","옥수동",37.5436386,127.0134622
"86",86,76,76,"3호선",325,"옥수",587201,62695,3894,2956111,0.0212086082017894,3,0,0,3,37.541684,127.017269,"성동구","옥수동",37.5436386,127.0134622
"81",81,77,77,"3호선",326,"압구정",1328473,140511,9232,10393130,0.0135196038152125,4,0,0,4,37.527072,127.028461,"강남구","압구정동",37.530642,127.030713
"79",79,78,78,"3호선",327,"신사",681224,105810,7086,9677347,0.0109337817482415,4,0,0,4,37.516334,127.020114,"서초구","잠원동",37.5149619,127.0140771
"89",89,79,79,"3호선",328,"잠원",303998,32082,2059,1581650,0.0202838807574369,3,0,0,3,37.512759,127.01122,"서초구","잠원동",37.5149619,127.0140771
"64",64,80,80,"3호선",329,"고속터미널",1812767,240898,15980,15902543,0.015148394819621,2,0,1,3,37.504891,127.004916,"서초구","반포1동",37.5050895,127.0135073
"65",65,81,81,"3호선",330,"교대(법원.검찰청)",674600,78809,8954,4471756,0.0176237254447693,2,0,1,3,37.493025,127.013786,"서초구","서초1동",37.4901186,127.0195082
"68",68,82,82,"3호선",331,"남부터미널(예술의전당)",1133339,161069,15655,9492108,0.0169687281265658,3,0,0,3,37.485013,127.016189,"서초구","서초3동",37.4836682,127.0119725
"83",83,83,83,"3호선",332,"양재(서초구청)",1435512,191684,18389,11706676,0.0163739049410781,4,0,0,4,37.484477,127.033902,"강남구","도곡1동",37.488238,127.0390246
"75",75,84,84,"3호선",333,"매봉",616024,69037,6563,3821943,0.0180633253818804,3,0,0,3,37.486947,127.046769,"강남구","도곡2동",37.4837425,127.0464338
"72",72,85,85,"3호선",334,"도곡",245937,24803,1621,1651304,0.0150202506625067,0,0,0,0,37.490922,127.055452,"강남구","대치1동",37.4931821,127.0567047
"71",71,86,86,"3호선",335,"대치",645622,54372,4797,3768937,0.0144263488617613,2,0,0,2,37.494612,127.063642,"강남구","대치1동",37.4931821,127.0567047
"92",92,87,87,"3호선",336,"학여울",168862,19195,1669,777240,0.0246963614842262,3,0,0,3,37.496663,127.070594,"강남구","일원2동",37.4922048,127.0737224
"70",70,88,88,"3호선",337,"대청",546196,99862,6027,3232388,0.0308941872077238,3,0,0,3,37.493514,127.079532,"강남구","일원2동",37.4922048,127.0737224
"88",88,89,89,"3호선",338,"일원",604143,95266,5166,3244478,0.0293625045384805,4,0,0,4,37.483681,127.08439,"강남구","일원본동",37.4833484,127.0864633
"78",78,90,90,"3호선",339,"수서",948171,223350,14937,5797736,0.0385236582003734,4,0,0,4,37.487378,127.101907,"강남구","수서동",37.4889181,127.104929
"61",61,91,91,"3호선",340,"가락시장",743046,85749,6402,2883552,0.0297372823517662,3,0,0,3,37.492245,127.117757,"송파구","가락본동",37.4955568,127.1217864
"63",63,92,92,"3호선",341,"경찰병원",396439,58846,3406,2285780,0.0257443848489356,4,0,0,4,37.495918,127.12454,"송파구","가락본동",37.4955568,127.1217864
"85",85,93,93,"3호선",342,"오금",277652,44406,3563,1986515,0.0223537199568088,3,0,0,3,37.502129,127.128319,"송파구","오금동",37.5030528,127.1281494
"97",97,94,94,"4호선",409,"당고개",717102,139478,6578,3267304,0.0426890182241995,3,0,0,3,37.670272,127.079066,"노원구","상계3.4동",37.6729133,127.0832665
"106",106,95,95,"4호선",410,"상계",1096148,223846,9840,6255836,0.0357819482480039,1,0,2,3,37.660878,127.073572,"노원구","상계5동",37.6627392,127.069498
"96",96,96,96,"4호선",411,"노원",813682,182549,9204,6292567,0.0290102592471403,4,0,0,4,37.65627,127.063276,"노원구","상계6.7동",37.654882,127.0669541
"114",114,97,97,"4호선",412,"창동",1874012,297566,27822,8416078,0.035356849116655,6,0,4,10,37.653088,127.047274,"도봉구","창4동",37.6522276,127.0515994
"112",112,98,98,"4호선",413,"쌍문",1532030,258808,16817,9478800,0.0273038781280331,3,0,0,3,37.648627,127.034709,"도봉구","쌍문3동",37.6489775,127.0278643
"109",109,99,99,"4호선",414,"수유(강북구청)",1738756,354410,19160,11208114,0.0316208418294104,3,0,0,3,37.638052,127.025732,"강북구","수유3동",37.638715,127.023125
"102",102,100,100,"4호선",415,"미아(서울사이버대학)",1018778,192307,7085,4917696,0.039105101250667,3,0,0,3,37.62667,127.025983,"강북구","미아동",37.6270736,127.0269791
"103",103,101,101,"4호선",416,"미아사거리",1675442,311415,11985,9001341,0.0345965117864105,2,0,0,2,37.613292,127.030053,"강북구","송중동",37.616099,127.033738
"94",94,102,102,"4호선",417,"길음",1108076,168228,9575,6866367,0.0245002925127655,3,0,0,3,37.603407,127.025053,"성북구","돈암1동",37.6034071,127.0263875
"108",108,103,103,"4호선",418,"성신여대입구(돈암)",797091,139173,7904,6897641,0.0201768981598201,4,0,0,4,37.592612,127.016441,"성북구","삼선동",37.5908326,127.0146297
"117",117,104,104,"4호선",419,"한성대입구(삼선교)",699595,98699,7086,4607224,0.0214226614551409,3,0,0,3,37.588458,127.006221,"성북구","성북동",37.5911237,127.0032875
"118",118,105,105,"4호선",420,"혜화",1136957,280571,14117,11552800,0.024285973963022,4,0,0,4,37.582336,127.001844,"종로구","혜화동",37.5869186,127.0005764
"98",98,106,106,"4호선",421,"동대문",1433203,225419,12547,6162512,0.0365790768439883,2,0,0,2,37.57093,127.009287,"종로구","종로5.6가동",37.5720148,127.0050414
"116",116,108,108,"4호선",423,"충무로",1059402,193483,13901,8364621,0.0231311137707255,4,0,1,5,37.561207,126.99408,"중구","필동",37.5601529,126.9955699
"101",101,109,109,"4호선",424,"명동",589974,115817,7722,7346390,0.0157651581252833,2,0,0,2,37.560989,126.986325,"중구","명동",37.560042,126.98585
"119",119,110,110,"4호선",425,"회현(남대문시장)",1829144,206380,12007,7938536,0.0259972367701047,2,0,0,2,37.558514,126.978246,"중구","소공동",37.562442,126.977025
"107",107,111,111,"4호선",426,"서울역",335496,82463,5454,3601541,0.0228965878772448,2,0,1,3,37.55281,126.972556,"용산구","청파동",37.5488,126.9674
"110",110,112,112,"4호선",427,"숙대입구(갈월)",477807,109135,6178,4564797,0.0239079634866567,3,0,0,3,37.54456,126.972106,"용산구","남영동",37.5457586,126.9748403
"105",105,113,113,"4호선",428,"삼각지",220254,47307,4993,1763835,0.0268205359344837,5,0,0,5,37.534075,126.9726,"용산구","원효로1동",37.5372185,126.9676811
"111",111,114,114,"4호선",429,"신용산",462789,104196,8302,5559382,0.0187423710045469,4,0,0,4,37.52917,126.967894,"용산구","한강로동",37.5281071,126.9692332
"113",113,115,115,"4호선",430,"이촌(국립중앙박물관)",484078,53201,4922,2933809,0.018133763990771,5,0,1,6,37.522295,126.974733,"용산구","이촌1동",37.5214167,126.9732
"100",100,116,116,"4호선",431,"동작(현충원)",153944,17120,2465,525504,0.0325782486907807,2,0,0,2,37.502852,126.980347,"서초구","반포본동",37.5004776,126.98606
"115",115,117,117,"4호선",432,"총신대입구(이수)",1479704,160011,17505,6205414,0.0257857090598629,4,0,0,4,37.486263,126.981989,"동작구","사당2동",37.4887323,126.9792598
"104",104,118,118,"4호선",433,"사당",903782,123464,13556,8703878,0.0141849414709168,2,0,1,3,37.476955,126.981651,"관악구","남현동",37.4745394,126.9778366
"95",95,119,119,"4호선",434,"남태령",85221,10928,1729,434550,0.0251478541019445,3,0,0,3,37.463873,126.989134,"관악구","남현동",37.4745394,126.9778366
"146",146,120,120,"5호선",2511,"방화",466680,99420,3910,2181877,0.0455662716092612,3,0,0,3,37.577446,126.812741,"강서구","방화3동",37.5787386,126.8135628
"123",123,121,121,"5호선",2512,"개화산",349982,84205,3422,1817515,0.0463297414326704,2,0,0,2,37.572399,126.806171,"강서구","방화2동",37.5666997,126.8067549
"132",132,122,122,"5호선",2513,"김포공항",314616,76701,3643,2694996,0.0284605246167341,2,0,0,2,37.562384,126.801292,"강서구","방화2동",37.5666997,126.8067549
"149",149,123,123,"5호선",2514,"송정",473165,78181,4213,2156079,0.0362607307060641,4,0,0,4,37.561184,126.811973,"강서구","공항동",37.5588296,126.8101437
"137",137,124,124,"5호선",2515,"마곡",363214,87510,6135,3296860,0.0265434383018994,6,0,0,6,37.560183,126.825448,"강서구","발산1동",37.5531209,126.8331686
"144",144,125,125,"5호선",2516,"발산",848702,197677,8389,6579714,0.0300434031023233,3,0,0,3,37.558598,126.837668,"강서구","발산1동",37.5531209,126.8331686
"164",164,126,126,"5호선",2517,"우장산",869162,123738,6923,4703684,0.0263066141347931,3,0,0,3,37.548768,126.836318,"강서구","우장산동",37.5482468,126.8418849
"174",174,127,127,"5호선",2518,"화곡",1345218,260972,10064,9267998,0.0281584005520933,2,0,0,2,37.541513,126.840461,"강서구","화곡3동",37.5425392,126.8384231
"133",133,128,128,"5호선",2519,"까치산",1466917,267588,10936,9439227,0.028348507775054,2,0,3,5,37.531768,126.846683,"강서구","화곡8동",37.5326541,126.848335
"152",152,129,129,"5호선",2520,"신정(은행정)",588129,119383,8557,4441829,0.0268769914375362,2,0,0,2,37.524997,126.856191,"양천구","신정4동",37.5245455,126.8558042
"142",142,130,130,"5호선",2521,"목동",766346,125197,9157,5395641,0.023203359897369,3,0,0,3,37.526065,126.864931,"양천구","목1동",37.5303777,126.8712323
"161",161,131,131,"5호선",2522,"오목교(목동운동장앞)",793860,143910,8032,7067971,0.0203608645253355,3,0,0,3,37.524496,126.875181,"양천구","신정2동",37.5192314,126.870679
"155",155,132,132,"5호선",2523,"양평",258774,56073,2576,2290874,0.0244766844444522,3,0,0,3,37.525569,126.886129,"영등포구","양평1동",37.52365,126.888238
"158",158,133,133,"5호선",2524,"영등포구청",184759,39242,1977,1243476,0.0315583091269956,4,0,2,6,37.5242,126.89503,"영등포구","당산1동",37.5249643,126.897443
"159",159,134,134,"5호선",2525,"영등포시장",676287,108337,6573,3385060,0.0320044548693376,3,0,0,3,37.522669,126.905139,"영등포구","영등포동",37.5203985,126.9106918
"151",151,135,135,"5호선",2526,"신길",100763,25847,1422,1355879,0.01906291048095,6,0,0,6,37.517623,126.914839,"영등포구","영등포동",37.5203985,126.9106918
"157",157,136,136,"5호선",2527,"여의도",468730,115604,11098,8744451,0.0132202696315641,2,0,0,2,37.521747,126.924357,"영등포구","여의동",37.5177232,126.934584
