"","X.1","X","연번","호선","역번호","역명","경로","장애","유공자","total","ratio","elevator","moving.walk","wheelchair.lift","facility.total","lat","long","district","neighborhood","neigh.lat","neigh.long"
"156",156,137,137,"5호선",2528,"여의나루",282275,61860,2733,4437440,0.0139404701810053,3,0,0,3,37.527098,126.932901,"영등포구","여의동",37.5177232,126.934584
"140",140,138,138,"5호선",2529,"마포",583812,84316,7911,4455954,0.0189220983879098,2,0,0,2,37.539574,126.945932,"마포구","도화동",37.5415123,126.9498798
"126",126,139,139,"5호선",2530,"공덕",420278,77370,6121,4356138,0.0177611453080688,2,0,0,2,37.544431,126.951372,"마포구","아현동",37.547125,126.95215
"154",154,140,140,"5호선",2531,"애오개",350344,63354,2929,2110020,0.0300253078169875,5,0,0,5,37.553736,126.95682,"마포구","공덕동",37.550192,126.960025
"169",169,141,141,"5호선",2532,"충정로(경기대입구)",128031,26371,1686,1407993,0.0187294965244856,2,0,0,2,37.560236,126.9629,"서대문구","북아현동",37.5595,126.957025
"148",148,142,142,"5호선",2533,"서대문",589511,118829,21498,5856107,0.020291466668898,3,0,1,4,37.565773,126.966641,"종로구","교남동",37.5719391,126.9619364
"128",128,143,143,"5호선",2534,"광화문(세종문화회관)",783517,163273,13595,9850017,0.016575910478124,2,0,0,2,37.571525,126.97717,"종로구","사직동",37.576196,126.9688397
"167",167,144,144,"5호선",2535,"종로3가",907876,121178,14594,4577403,0.0264730896536748,1,0,1,2,37.57254,126.990305,"종로구","종로1.2.3.4가동",37.574461,126.9902618
"165",165,145,145,"5호선",2536,"을지로4가",413923,54177,4750,1904946,0.0284401762569648,1,0,0,1,37.567352,126.998032,"중구","을지로동",37.5667163,126.9913342
"150",150,148,148,"5호선",2539,"신금호",360993,61665,2120,2060550,0.0299264759408896,3,0,0,3,37.554548,127.020331,"성동구","금호1가동",37.5549008,127.0216354
"173",173,149,149,"5호선",2540,"행당",472239,72463,3992,2628149,0.0275718766325654,3,0,0,3,37.557322,127.029476,"성동구","행당2동",37.558208,127.02935
"163",163,150,150,"5호선",2541,"왕십리(성동구청)",212425,48915,2302,1490518,0.0328174500408583,3,0,0,3,37.56184,127.037059,"성동구","행당1동",37.558567,127.036188
"138",138,151,151,"5호선",2542,"마장",377946,63447,5180,1868030,0.033964657955172,3,0,0,3,37.5661,127.042973,"성동구","마장동",37.566325,127.045388
"134",134,152,152,"5호선",2543,"답십리",752564,134895,8828,5112701,0.0263842927642356,4,0,1,5,37.566747,127.052704,"성동구","용답동",37.5640618,127.0555515
"166",166,153,153,"5호선",2544,"장한평",833191,164432,9977,5862132,0.0280498630873546,3,0,1,4,37.56144,127.064623,"동대문구","장안1동",37.567842,127.066375
"129",129,154,154,"5호선",2545,"군자(능동)",368602,84564,4614,3688882,0.0229240187135289,3,0,0,3,37.557088,127.079577,"광진구","능동",37.5537803,127.0804994
"153",153,155,155,"5호선",2546,"아차산(어린이대공원후문)",933409,153167,9713,5029179,0.0304556668195743,3,0,0,3,37.551691,127.089761,"광진구","구의2동",37.5472481,127.0899111
"127",127,156,156,"5호선",2547,"광나루(장신대)",682974,89811,9147,4493641,0.0199862427817442,4,0,1,5,37.545303,127.10357,"광진구","광장동",37.546892,127.103025
"168",168,157,157,"5호선",2548,"천호(풍납토성)",1233198,196302,13826,6226331,0.0315277167243438,4,0,0,4,37.53864,127.123308,"송파구","풍납1동",37.538092,127.122075
"120",120,158,158,"5호선",2549,"강동",1018861,169583,13486,5975549,0.0283794844624318,2,0,2,4,37.535804,127.132481,"강동구","천호3동",37.5361455,127.1332269
"131",131,159,159,"5호선",2550,"길동",696104,105065,5511,2611422,0.0402328692949665,3,0,0,3,37.537801,127.140004,"강동구","길동",37.5345598,127.1426791
"130",130,160,160,"5호선",2551,"굽은다리(강동구민회관앞)",691367,111989,8040,3149314,0.0355598076279469,3,0,0,3,37.545477,127.142853,"강동구","천호1동",37.5450159,127.1368066
"141",141,161,161,"5호선",2552,"명일",663036,91040,6115,2840035,0.0320559429725338,3,0,0,3,37.55137,127.143999,"강동구","명일1동",37.5512453,127.1443656
"125",125,162,162,"5호선",2553,"고덕",663081,94617,4274,3101868,0.0305032322458596,4,0,0,4,37.555004,127.154151,"강동구","고덕1동",37.5572593,127.1515382
"147",147,163,163,"5호선",2554,"상일동",856680,121560,11773,4732279,0.0256874119214019,4,0,2,6,37.556712,127.166417,"강동구","고덕2동",37.5605,127.16435
"136",136,164,164,"5호선",2555,"둔촌동",598420,85058,6020,2732895,0.0311237716780191,3,0,0,3,37.527788,127.136248,"강동구","성내3동",37.5260101,127.13287
"162",162,165,165,"5호선",2556,"올림픽공원(한국체대)",372803,36876,4457,1553209,0.0237418145272143,3,0,0,3,37.516201,127.130923,"송파구","오륜동",37.515425,127.1343
"145",145,166,166,"5호선",2557,"방이",451078,53885,2697,2336450,0.0230627661623403,4,0,0,4,37.508857,127.126133,"송파구","방이1동",37.510933,127.123925
"160",160,167,167,"5호선",2558,"오금",190660,31374,1527,1171685,0.0267768214153121,5,0,0,5,37.502057,127.127938,"송파구","오금동",37.5030528,127.1281494
"122",122,168,168,"5호선",2559,"개롱",447687,76983,2940,2066070,0.037260596204388,3,0,0,3,37.498079,127.13482,"송파구","가락2동",37.4987054,127.1266714
"124",124,169,169,"5호선",2560,"거여",583092,107012,8962,3217377,0.033260634361469,3,0,0,3,37.493105,127.14415,"송파구","거여2동",37.4935803,127.1468764
"139",139,170,170,"5호선",2561,"마천",520008,98114,7078,2343141,0.0418728535756064,2,0,0,2,37.49499,127.152781,"송파구","마천1동",37.4960195,127.1499724
"121",121,171,171,"5호선",2562,"강일",318624,57134,4148,1473694,0.0387692424614608,8,0,0,8,37.55749,127.17593,"강동구","강일동",37.5649783,127.173909
"143",143,172,172,"5호선",2563,"미사",704941,119482,14025,5359180,0.0222948286864782,4,0,0,4,37.560927,127.193877,"강동구","강일동",37.5649783,127.173909
"172",172,173,173,"5호선",2564,"하남풍산",248886,40338,3231,1374185,0.029354126263931,5,0,0,5,37.552034,127.203864,"강동구","강일동",37.5649783,127.173909
"170",170,175,175,"5호선",2566,"하남검단산",462697,57600,3877,2051168,0.0280815613348102,4,0,0,4,37.53972,127.22345,"강동구","상일동",37.550583,127.1683007
"202",202,176,176,"6호선",2611,"응암",1082797,193633,8372,5725167,0.0338213714988576,2,0,0,2,37.598605,126.915577,"은평구","신사1동",37.5978445,126.9117735
"199",199,177,177,"6호선",2612,"역촌",304534,51950,2146,1231011,0.0422010851243409,2,0,0,2,37.606021,126.922744,"은평구","응암1동",37.6006884,126.926813
"190",190,178,178,"6호선",2613,"불광",385659,64314,2263,1480595,0.0434379421786511,3,0,2,5,37.610873,126.92939,"은평구","불광1동",37.6103876,126.9320747
"181",181,179,179,"6호선",2614,"독바위",185928,30906,1448,898064,0.0344140283988669,2,0,0,2,37.618456,126.933031,"은평구","불광2동",37.6208567,126.9257389
"178",178,180,180,"6호선",2616,"구산",475460,81207,2964,2521988,0.0321995980948363,1,0,1,2,37.611377,126.91727,"은평구","대조동",37.614165,126.920813
"194",194,181,181,"6호선",2617,"새절(신사)",809758,136081,8255,4149126,0.0327975096441998,2,0,1,3,37.591148,126.913629,"은평구","응암3동",37.5922474,126.9157268
"204",204,182,182,"6호선",2618,"증산(명지대앞)",663267,121567,6009,3290901,0.0369403394389561,3,0,0,3,37.583876,126.909645,"은평구","증산동",37.5843063,126.9070404
"184",184,183,183,"6호선",2619,"디지털미디어시티",525246,96439,8096,4405266,0.0218917540961204,3,0,3,6,37.576108,126.901391,"마포구","상암동",37.578325,126.8946875
"201",201,184,184,"6호선",2620,"월드컵경기장(성산)",574072,76509,5665,1878222,0.0407348013174161,3,0,0,3,37.569532,126.899298,"마포구","성산2동",37.568618,126.9090061
"185",185,185,185,"6호선",2621,"마포구청",685350,173537,6460,4636391,0.0374293281131811,4,0,4,8,37.563515,126.903343,"마포구","망원2동",37.5602495,126.9023578
"186",186,186,186,"6호선",2622,"망원",753942,123015,5738,4785461,0.0257059873646447,2,0,0,2,37.556094,126.910052,"마포구","망원1동",37.5556222,126.9055969
"209",209,187,187,"6호선",2623,"합정",370357,70012,4344,4593686,0.0152409198190734,3,0,1,4,37.549209,126.913366,"마포구","합정동",37.5516561,126.9118888
"192",192,188,188,"6호선",2624,"상수",201952,31829,2995,3143958,0.0101238629778133,3,0,0,3,37.547716,126.922852,"마포구","서강동",37.5477577,126.9321095
"177",177,189,189,"6호선",2625,"광흥창(서강)",471593,62240,6295,2889776,0.0215380015613667,3,0,1,4,37.547456,126.931993,"마포구","서강동",37.5477577,126.9321095
"180",180,190,190,"6호선",2626,"대흥(서강대앞)",445723,65732,4907,2778212,0.0236598214967036,2,0,1,3,37.547771,126.942069,"마포구","염리동",37.547083,126.94565
"176",176,191,191,"6호선",2627,"공덕",700472,111569,7771,5771009,0.0193326678229058,5,0,1,6,37.543555,126.951678,"마포구","도화동",37.5415123,126.9498798
"211",211,192,192,"6호선",2628,"효창공원앞",355863,59888,4096,2338277,0.0256120211591698,2,0,1,3,37.539233,126.961384,"용산구","용문동",37.5389,126.957562
"191",191,193,193,"6호선",2629,"삼각지",167546,34106,5911,2393816,0.0142475445063447,5,8,2,15,37.535534,126.974032,"용산구","원효로1동",37.5372185,126.9676811
"179",179,194,194,"6호선",2630,"녹사평(용산구청)",171313,26486,1961,1754569,0.0150954450922135,3,0,0,3,37.534675,126.986695,"용산구","이태원1동",37.5325225,126.9950384
"203",203,195,195,"6호선",2631,"이태원",296818,53093,3210,4051192,0.013105525484845,2,0,0,2,37.534488,126.994302,"용산구","이태원1동",37.5325225,126.9950384
"208",208,196,196,"6호선",2632,"한강진",141188,32805,2418,2928112,0.0112034648947854,3,0,0,3,37.539631,127.001725,"용산구","한남동",37.53455,127.0005
"187",187,197,197,"6호선",2633,"버티고개",132712,12542,1608,691925,0.0181262420059978,5,0,0,5,37.548013,127.007055,"중구","약수동",37.552479,127.0090022
"198",198,198,198,"6호선",2634,"약수",216065,31087,1483,1164989,0.0266843721271188,4,0,0,4,37.554263,127.010358,"중구","다산동",37.5542861,127.0082322
"206",206,199,199,"6호선",2635,"청구",180217,33384,1484,1183922,0.0281978035715191,5,0,0,5,37.560608,127.013986,"중구","신당동",37.5620973,127.0145478
"196",196,200,200,"6호선",2636,"신당",347434,63215,3273,2698570,0.0234253697328585,1,2,5,8,37.566154,127.016146,"중구","신당동",37.5620973,127.0145478
"183",183,201,201,"6호선",2637,"동묘앞",631692,113717,7176,2747149,0.0413945512238324,2,0,2,4,37.572279,127.015653,"종로구","창신1동",37.570758,127.016363
"205",205,202,202,"6호선",2638,"창신",176391,30587,1110,1141661,0.0267916658272464,3,0,0,3,37.579661,127.015241,"종로구","창신3동",37.5779055,127.0150474
"188",188,203,203,"6호선",2639,"보문",278536,50159,3747,2462388,0.0203700635318236,1,0,0,1,37.585274,127.019351,"성북구","안암동",37.5858498,127.0213292
"197",197,204,204,"6호선",2640,"안암(고대병원앞)",319659,70039,2881,3904533,0.0179378686260303,3,0,0,3,37.586272,127.029005,"성북구","안암동",37.5858498,127.0213292
"175",175,205,205,"6호선",2641,"고려대(종암)",309300,66339,2476,2770744,0.0239426666628169,4,0,0,4,37.590508,127.036296,"동대문구","제기동",37.5831612,127.0378551
"200",200,206,206,"6호선",2642,"월곡(동덕여대)",653916,111694,6319,3859353,0.0289411204416906,3,0,1,4,37.601948,127.041518,"성북구","종암동",37.5990075,127.0351572
"193",193,207,207,"6호선",2643,"상월곡(한국과학기술연구원)",368597,69864,4288,2080062,0.0335874603737773,1,0,2,3,37.606377,127.048491,"성북구","월곡2동",37.6057667,127.0478758
"182",182,208,208,"6호선",2644,"돌곶이",558365,93287,4978,3112187,0.0299747412350222,3,0,0,3,37.610537,127.056431,"성북구","장위2동",37.6123899,127.0545206
"195",195,209,209,"6호선",2645,"석계",717881,126439,9068,4028247,0.0313880951192913,4,2,2,8,37.614872,127.065595,"성북구","석관동",37.612957,127.061413
"207",207,210,210,"6호선",2646,"태릉입구",286185,53120,3442,1881331,0.0282353291366591,4,0,0,4,37.617338,127.074735,"노원구","월계3동",37.6210475,127.0692485
"210",210,211,211,"6호선",2647,"화랑대(서울여대입구)",432654,81828,9916,3830766,0.021360740906649,4,0,0,4,37.620064,127.084689,"노원구","공릉2동",37.621332,127.083488
"189",189,212,212,"6호선",2648,"봉화산(서울의료원)",447742,78265,8173,2824435,0.0277099667721155,2,0,2,4,37.617283,127.091401,"노원구","공릉2동",37.621332,127.083488
"244",244,213,213,"7호선",2711,"장암",99557,17851,1664,764339,0.0233548203087897,2,0,0,2,37.700109,127.053196,"노원구","상계1동",37.6799006,127.0549781
"225",225,214,214,"7호선",2712,"도봉산",467321,82695,9347,3047917,0.0271316443328345,5,0,0,5,37.689241,127.046509,"도봉구","도봉1동",37.6786913,127.0434369
"235",235,215,215,"7호선",2713,"수락산",922194,146148,11993,4240635,0.0344637064967864,1,0,2,3,37.67785,127.055315,"노원구","상계1동",37.6799006,127.0549781
"227",227,216,216,"7호선",2714,"마들",800225,130093,11933,4193574,0.0310219874503228,4,0,1,5,37.66494,127.057675,"노원구","상계10동",37.661274,127.060225
"222",222,217,217,"7호선",2715,"노원",1108766,220603,11823,6527727,0.0337947650077891,4,0,0,4,37.654836,127.060462,"노원구","상계6.7동",37.654882,127.0669541
"245",245,218,218,"7호선",2716,"중계",769437,213787,16289,4655370,0.0459226656527838,3,0,0,3,37.644583,127.064303,"노원구","중계2.3동",37.6421829,127.0687126
"252",252,219,219,"7호선",2717,"하계",946085,200871,9314,5809205,0.0345780532792353,3,0,0,3,37.636352,127.06799,"노원구","하계2동",37.6320048,127.0679733
"216",216,220,220,"7호선",2718,"공릉(서울과학기술대)",645420,128943,6966,3979600,0.0324009950748819,3,0,0,3,37.625742,127.072896,"노원구","공릉1동",37.624874,127.073838
"251",251,221,221,"7호선",2719,"태릉입구",416332,79721,5297,2965187,0.0268856567899428,2,0,0,2,37.618294,127.075397,"노원구","월계3동",37.6210475,127.0692485
"228",228,222,222,"7호선",2720,"먹골",603533,114414,6439,3342293,0.0342321873037463,3,0,0,3,37.610637,127.077725,"중랑구","묵1동",37.6123734,127.0784729
"247",247,223,223,"7호선",2721,"중화",579508,127573,6879,3505236,0.036394981678837,3,0,0,3,37.602545,127.079264,"중랑구","중화1동",37.6011745,127.080623
"234",234,224,224,"7호선",2722,"상봉(시외버스터미널)",655885,137563,8331,5564526,0.0247214228130123,5,0,0,5,37.595577,127.085716,"중랑구","상봉1동",37.5998799,127.0872004
"229",229,225,225,"7호선",2723,"면목",888353,171114,6010,5102259,0.0335369098275881,3,0,0,3,37.588579,127.087503,"중랑구","면목본동",37.5873592,127.0874227
"232",232,226,226,"7호선",2724,"사가정",924146,166251,9611,5289186,0.0314322468523512,3,0,0,3,37.580894,127.088478,"중랑구","면목7동",37.5789945,127.0869854
"246",246,228,228,"7호선",2726,"중곡",545992,139636,5224,3508775,0.039796225178303,3,0,0,3,37.565923,127.08432,"광진구","중곡3동",37.5688084,127.0801736
"218",218,229,229,"7호선",2727,"군자(능동)",728275,132927,6555,4900550,0.0271249145504076,1,0,0,1,37.556897,127.079338,"광진구","능동",37.5537803,127.0804994
"239",239,230,230,"7호선",2728,"어린이대공원(세종대)",377922,89101,4723,4925299,0.0180904753193664,4,0,0,4,37.548014,127.074658,"광진구","화양동",37.5465421,127.0713152
"214",214,231,231,"7호선",2729,"건대입구",502663,105362,3984,4354316,0.0241971414109587,2,0,3,5,37.540786,127.071011,"광진구","화양동",37.5465421,127.0713152
"226",226,232,232,"7호선",2730,"뚝섬유원지",429544,66480,2793,3213838,0.0206855479336544,3,0,0,3,37.53154,127.066704,"광진구","자양4동",37.5341115,127.0662969
"250",250,233,233,"7호선",2731,"청담",740155,89657,7321,6045293,0.0148308775108171,2,0,2,4,37.519365,127.05335,"강남구","청담동",37.525107,127.049291
"213",213,234,234,"7호선",2732,"강남구청",484134,68358,4869,5109345,0.013379014335497,2,0,1,3,37.517179,127.041255,"강남구","논현2동",37.517342,127.037213
"253",253,235,235,"7호선",2733,"학동",573639,89417,6168,7170644,0.012469870209705,3,0,0,3,37.514229,127.031656,"강남구","논현1동",37.5115706,127.028461
"223",223,236,236,"7호선",2734,"논현",440304,71135,3652,5884828,0.0120878639103811,3,0,1,4,37.511093,127.021415,"강남구","논현1동",37.5115706,127.028461
"230",230,237,237,"7호선",2735,"반포",335060,36996,2807,1965322,0.0188243962058126,4,0,1,5,37.508178,127.011727,"서초구","반포1동",37.5050895,127.0135073
"215",215,238,238,"7호선",2736,"고속터미널",684641,99918,7740,5739773,0.0174080055082318,2,0,4,6,37.503367,127.005068,"서초구","반포1동",37.5050895,127.0135073
"221",221,239,239,"7호선",2737,"내방",663535,80068,8247,4513448,0.0177398742602108,5,0,0,5,37.487618,126.993513,"서초구","방배4동",37.489007,126.9923344
"242",242,240,240,"7호선",2738,"이수",740257,106200,6599,5221148,0.020340354266916,3,2,4,9,37.485196,126.981605,"동작구","사당1동",37.4830639,126.9786682
"220",220,241,241,"7호선",2739,"남성",679897,96397,6538,3644672,0.026448744907635,4,0,0,4,37.484596,126.971251,"동작구","사당3동",37.4845247,126.9734908
"236",236,242,242,"7호선",2740,"숭실대입구(살피재)",591178,79092,5172,4356701,0.0181541032997215,4,0,0,4,37.496029,126.953822,"동작구","상도1동",37.4981,126.953089
"233",233,243,243,"7호선",2741,"상도",577318,85439,3898,3709795,0.0230306526371403,3,0,0,3,37.502834,126.94791,"동작구","상도2동",37.5055197,126.942296
"243",243,244,244,"7호선",2742,"장승배기",626722,97118,6311,2965653,0.0327475938688714,3,0,0,3,37.504898,126.93915,"동작구","상도2동",37.5055197,126.942296
"237",237,245,245,"7호선",2743,"신대방삼거리",832533,137232,8442,5101716,0.0268991845096826,4,0,0,4,37.499701,126.928276,"동작구","상도3동",37.4991123,126.9313793
"231",231,246,246,"7호선",2744,"보라매",355399,66215,4981,2744557,0.0241259336206171,2,0,0,2,37.499872,126.920428,"영등포구","신길6동",37.498535,126.919437
"238",238,247,247,"7호선",2745,"신풍",677104,113662,7325,3770337,0.0301463768358107,4,0,0,4,37.50008,126.90993,"영등포구","신길5동",37.5016177,126.9052679
"224",224,248,248,"7호선",2746,"대림(구로구청)",343257,68303,2339,2841221,0.0240400165984976,3,0,1,4,37.493013,126.897075,"영등포구","대림2동",37.4927521,126.8982938
"219",219,249,249,"7호선",2747,"남구로",542769,125676,6169,4854751,0.0258872185205791,0,0,11,11,37.486056,126.887249,"구로구","구로3동",37.4873799,126.8903678
"212",212,250,250,"7호선",2748,"가산디지털단지",738117,231158,12304,12989211,0.0177961540543148,4,0,4,8,37.480338,126.882656,"구로구","가리봉동",37.4825557,126.8897489
"249",249,251,251,"7호선",2749,"철산",926919,161707,14094,6879895,0.023504283132228,4,0,0,4,37.47605,126.867911,"구로구","개봉3동",37.485993,126.853838
"217",217,252,252,"7호선",2750,"광명사거리",1395425,233935,11408,7155114,0.032694797036078,2,0,1,3,37.479252,126.854876,"구로구","개봉3동",37.485993,126.853838
"248",248,253,253,"7호선",2751,"천왕",509232,103092,9700,3640542,0.0283177614761758,4,0,0,4,37.486637,126.838713,"구로구","오류2동",37.4888016,126.8395371
"240",240,254,254,"7호선",2752,"온수(성공회대입구)",358238,83163,5407,3255481,0.0255455338243412,3,2,5,10,37.492092,126.823023,"구로구","수궁동",37.4939422,126.8314627
"268",268,255,255,"8호선",2811,"암사",981521,168724,9698,6073525,0.0277802429396438,3,0,0,3,37.55021,127.127562,"강동구","암사2동",37.5517481,127.1272074
"271",271,256,256,"8호선",2812,"천호(풍납토성)",773825,129899,7317,4876755,0.0266363596284825,2,0,0,2,37.538113,127.123254,"송파구","풍납1동",37.538092,127.122075
"255",255,257,257,"8호선",2813,"강동구청",607906,94216,4674,3304658,0.0285100606477281,3,0,0,3,37.530341,127.120508,"강동구","성내1동",37.5304417,127.122425
"260",260,258,258,"8호선",2814,"몽촌토성(평화의문)",325527,43843,2998,2073798,0.0211414033575112,4,0,0,4,37.517409,127.112359,"송파구","방이2동",37.5164444,127.1114868
"269",269,259,259,"8호선",2815,"잠실(송파구청)",662233,121172,6596,5055177,0.0239698827558362,3,0,3,6,37.514692,127.104338,"송파구","잠실6동",37.518142,127.10065
"264",264,260,260,"8호선",2816,"석촌",480100,72407,4570,2531513,0.0286022627574893,3,0,0,3,37.505557,127.106832,"송파구","송파1동",37.5062595,127.1093393
"265",265,261,261,"8호선",2817,"송파",571012,62644,6264,2714871,0.0230743928532884,4,0,0,4,37.499703,127.112183,"송파구","가락1동",37.4964898,127.1098653
"254",254,262,262,"8호선",2818,"가락시장",595608,75572,6369,2466017,0.0306453686247905,6,0,0,6,37.492888,127.118398,"송파구","가락본동",37.4955568,127.1217864
"261",261,263,263,"8호선",2819,"문정",545724,102071,5529,6383286,0.0159903535577131,4,0,0,4,37.485855,127.1225,"송파구","문정1동",37.4900982,127.1241719
"270",270,264,264,"8호선",2820,"장지",722479,144652,7879,5607619,0.0257956184255742,4,0,0,4,37.478703,127.126191,"송파구","장지동",37.4785,127.1354
"262",262,265,265,"8호선",2821,"복정",358605,74148,5455,3077083,0.0240968475663477,1,0,1,2,37.471052,127.126732,"송파구","장지동",37.4785,127.1354
"263",263,266,266,"8호선",2822,"산성",302164,44001,3369,1771502,0.0248382446082477,4,0,0,4,37.457122,127.149908,"송파구","장지동",37.4785,127.1354
"257",257,267,267,"8호선",2823,"남한산성입구(성남법원.검찰청)",727019,143399,6614,4611784,0.0310940408310537,2,0,0,2,37.451535,127.159816,"송파구","위례동",37.4811656,127.1439378
"258",258,268,268,"8호선",2824,"단대오거리",653658,142018,4509,3544255,0.040069915962593,3,0,0,3,37.44521,127.156866,"송파구","위례동",37.4811656,127.1439378
"267",267,269,269,"8호선",2825,"신흥",338571,71345,2470,1469094,0.0485639448530863,2,0,0,2,37.440918,127.147564,"송파구","장지동",37.4785,127.1354
"266",266,270,270,"8호선",2826,"수진",411929,84605,3006,1782903,0.0474535070051483,3,0,0,3,37.437428,127.140722,"강남구","세곡동",37.4643683,127.1043555
"259",259,271,271,"8호선",2827,"모란",512846,91099,4627,1597972,0.0570091340774432,3,0,2,5,37.433824,127.129837,"강남구","세곡동",37.4643683,127.1043555
"256",256,272,272,"8호선",2828,"남위례",244866,35756,2815,1705558,0.0209643999207298,3,0,0,3,37.4624,127.13977,"송파구","장지동",37.4785,127.1354
