"","동별.1.","동별.2.","동별.3.","계","남자","여자","pop","ratio"
"417","합계","강남구","개포1동",221,140,81,6922,0.0319271886737937
"426","합계","강남구","개포2동",558,336,222,29032,0.0192201708459631
"406","합계","강남구","개포3동",1181,617,564,17382,0.0679438499597285
"418","합계","강남구","개포4동",619,368,251,23639,0.0261855408435213
"407","합계","강남구","논현1동",548,338,210,22080,0.0248188405797101
"408","합계","강남구","논현2동",482,298,184,20814,0.02315749015086
"411","합계","강남구","대치1동",279,164,115,23846,0.011700075484358
"425","합계","강남구","대치2동",604,387,217,37098,0.0162812011429188
"412","합계","강남구","대치4동",369,210,159,19491,0.0189318146837002
"415","합계","강남구","도곡1동",383,217,166,21274,0.0180031963899596
"416","합계","강남구","도곡2동",497,315,182,32846,0.015131218413201
"409","합계","강남구","삼성1동",292,185,107,12739,0.0229217364000314
"410","합계","강남구","삼성2동",588,371,217,31062,0.0189298821711416
"422","합계","강남구","세곡동",1927,1133,794,43382,0.0444193444285648
"404","합계","강남구","소계",15158,8798,6360,534103,0.0283802936886705
"421","합계","강남구","수서동",2069,1151,918,14402,0.14366060269407
"405","합계","강남구","신사동",395,225,170,15876,0.0248803224993701
"423","합계","강남구","압구정동",500,289,211,25902,0.0193035286850436
"413","합계","강남구","역삼1동",706,415,291,35556,0.0198560017999775
"414","합계","강남구","역삼2동",675,409,266,37269,0.0181115672542864
"420","합계","강남구","일원1동",1077,606,471,14987,0.0718622806432241
"419","합계","강남구","일원본동",703,343,360,23015,0.030545296545731
"424","합계","강남구","청담동",479,276,203,25489,0.0187924202597199
"474","합계","강동구","강일동",1661,947,714,33057,0.0502465438485041
"460","합계","강동구","고덕1동",696,416,280,23919,0.0290982064467578
"461","합계","강동구","고덕2동",800,486,314,22764,0.0351432085749429
"473","합계","강동구","길동",1988,1214,774,45374,0.0438136377661216
"469","합계","강동구","둔촌1동",3,2,1,73,0.0410958904109589
"470","합계","강동구","둔촌2동",925,562,363,24277,0.0381019071549203
"458","합계","강동구","명일1동",816,481,335,25641,0.0318240318240318
"459","합계","강동구","명일2동",456,279,177,17327,0.0263173082472442
"475","합계","강동구","상일1동",1084,651,433,39178,0.0276685895145235
"476","합계","강동구","상일2동",662,377,285,11933,0.0554764099555854
"466","합계","강동구","성내1동",629,397,232,19900,0.031608040201005
"467","합계","강동구","성내2동",1075,662,413,23528,0.0456902414144849
"468","합계","강동구","성내3동",913,559,354,23071,0.0395734905292358
"457","합계","강동구","소계",18785,11254,7531,464037,0.0404816857276467
"471","합계","강동구","암사1동",1692,1028,664,34271,0.0493711884683843
"462","합계","강동구","암사2동",507,293,214,15069,0.0336452319331077
"463","합계","강동구","암사3동",558,304,254,17481,0.0319203706881757
"464","합계","강동구","천호1동",1411,847,564,26670,0.0529058867641545
"472","합계","강동구","천호2동",1648,999,649,33825,0.0487213599408721
"465","합계","강동구","천호3동",1256,747,509,26679,0.0470782263203268
"156","합계","강북구","미아동",1150,645,505,21685,0.053032049804012
"149","합계","강북구","번1동",992,609,383,18578,0.053396490472602
"150","합계","강북구","번2동",1335,739,596,15397,0.0867052023121387
"151","합계","강북구","번3동",1992,1084,908,16449,0.121101586722597
"159","합계","강북구","삼각산동",1266,681,585,30939,0.0409192281586347
"155","합계","강북구","삼양동",1302,784,518,23090,0.056388046773495
"148","합계","강북구","소계",17186,9755,7431,297702,0.0577288698094067
"157","합계","강북구","송중동",1379,818,561,29910,0.0461049816115012
"158","합계","강북구","송천동",1480,851,629,25998,0.0569274559581506
"152","합계","강북구","수유1동",1257,734,523,20501,0.0613140822398907
"153","합계","강북구","수유2동",1088,592,496,21054,0.0516766410183338
"154","합계","강북구","수유3동",1136,642,494,23778,0.0477752544368744
"160","합계","강북구","우이동",1037,575,462,20407,0.0508158965061008
"161","합계","강북구","인수동",1770,1000,770,29916,0.0591656638588047
"283","합계","강서구","가양1동",779,464,315,34359,0.0226723711400215
"284","합계","강서구","가양2동",2422,1419,1003,13902,0.174219536757301
"285","합계","강서구","가양3동",1617,846,771,14678,0.110164872598447
"287","합계","강서구","공항동",1312,782,530,30927,0.0424224787402593
"274","합계","강서구","등촌1동",735,398,337,24991,0.0294105878116122
"275","합계","강서구","등촌2동",719,427,292,19855,0.0362125409216822
"276","합계","강서구","등촌3동",3649,2025,1624,30025,0.121532056619484
"286","합계","강서구","발산1동",1515,870,645,36236,0.0418092504691467
"288","합계","강서구","방화1동",1798,1099,699,42851,0.0419593475064759
"289","합계","강서구","방화2동",1588,927,661,23371,0.0679474562491977
"290","합계","강서구","방화3동",1987,1120,867,22544,0.088138750887154
"272","합계","강서구","소계",28508,16540,11968,574638,0.0496103633939976
"273","합계","강서구","염창동",1065,660,405,41628,0.025583741712309
"292","합계","강서구","우장산동",1246,745,501,42883,0.0290558029988574
"291","합계","강서구","화곡1동",2093,1254,839,52647,0.0397553516819572
"278","합계","강서구","화곡2동",772,465,307,17785,0.043407365757661
"279","합계","강서구","화곡3동",828,473,355,21603,0.0383280099986113
"280","합계","강서구","화곡4동",984,581,403,20514,0.0479672418835917
"281","합계","강서구","화곡6동",990,591,399,25303,0.039125795360234
"282","합계","강서구","화곡8동",1018,557,461,24415,0.0416956788859308
"277","합계","강서구","화곡본동",1390,836,554,34121,0.0407373758096187
"365","합계","관악구","낙성대동",444,246,198,17928,0.0247657295850067
"380","합계","관악구","난곡동",1605,938,667,26679,0.0601596761497807
"374","합계","관악구","난향동",707,424,283,15050,0.0469767441860465
"368","합계","관악구","남현동",556,334,222,18163,0.0306116830920002
"376","합계","관악구","대학동",754,489,265,26301,0.028668111478651
"382","합계","관악구","미성동",1474,889,585,30662,0.0480725327767269
"362","합계","관악구","보라매동",1095,624,471,24660,0.0444038929440389
"381","합계","관악구","삼성동",1376,788,588,20642,0.0666602073442496
"371","합계","관악구","서림동",871,508,363,24361,0.0357538688887977
"369","합계","관악구","서원동",819,504,315,23511,0.0348347581982902
"378","합계","관악구","성현동",1436,801,635,28830,0.0498092265001734
"361","합계","관악구","소계",20228,11878,8350,501226,0.0403570445268202
"373","합계","관악구","신림동",569,353,216,23877,0.0238304644637098
"372","합계","관악구","신사동",941,576,365,24719,0.0380678830049759
"370","합계","관악구","신원동",834,483,351,18620,0.0447905477980666
"377","합계","관악구","은천동",1668,955,713,33156,0.0503076366268549
"367","합계","관악구","인헌동",912,500,412,26119,0.0349171101496995
"375","합계","관악구","조원동",731,464,267,20490,0.0356759394826745
"366","합계","관악구","중앙동",589,348,241,15685,0.0375518010838381
"379","합계","관악구","청룡동",1149,671,478,37132,0.0309436604545944
"363","합계","관악구","청림동",663,381,282,15005,0.0441852715761413
"364","합계","관악구","행운동",1035,602,433,29636,0.0349237413955999
"86","합계","광진구","광장동",718,425,293,34362,0.0208951749025086
"83","합계","광진구","구의1동",805,469,336,24049,0.033473325294191
"84","합계","광진구","구의2동",1050,626,424,26573,0.0395137921950852
"85","합계","광진구","구의3동",792,427,365,28440,0.0278481012658228
"77","합계","광진구","군자동",789,460,329,21524,0.0366567552499535
"82","합계","광진구","능동",383,220,163,11561,0.0331286220915146
"75","합계","광진구","소계",12183,7026,5157,351252,0.0346845000170818
"87","합계","광진구","자양1동",929,537,392,22709,0.0409088907481615
"88","합계","광진구","자양2동",937,523,414,24253,0.0386343957448563
"89","합계","광진구","자양3동",787,435,352,27858,0.028250412807811
"90","합계","광진구","자양4동",861,512,349,21260,0.0404985888993415
"78","합계","광진구","중곡1동",669,382,287,15663,0.0427121241141544
"79","합계","광진구","중곡2동",904,517,387,21336,0.0423697037870266
"80","합계","광진구","중곡3동",743,440,303,16177,0.0459294059467145
"81","합계","광진구","중곡4동",1269,748,521,28405,0.0446752332335856
"76","합계","광진구","화양동",547,305,242,27082,0.0201979174359353
"306","합계","구로구","가리봉동",536,346,190,12653,0.0423614952975579
"308","합계","구로구","개봉1동",1620,981,639,34105,0.0475003665151737
"302","합계","구로구","개봉2동",1438,856,582,30665,0.0468938529267895
"303","합계","구로구","개봉3동",1057,628,429,20251,0.0521949533356377
"300","합계","구로구","고척1동",1148,700,448,25636,0.0447807770322983
"301","합계","구로구","고척2동",1368,806,562,26557,0.0515118424520842
"296","합계","구로구","구로1동",533,323,210,20936,0.0254585403133359
"307","합계","구로구","구로2동",1447,841,606,30093,0.0480842720898548
"297","합계","구로구","구로3동",924,538,386,25055,0.0368788664937138
"298","합계","구로구","구로4동",1229,700,529,23052,0.0533142460524033
"299","합계","구로구","구로5동",1164,699,465,31740,0.0366729678638941
"294","합계","구로구","소계",18520,10980,7540,418418,0.0442619581375562
"305","합계","구로구","수궁동",1279,769,510,23332,0.0548174181381793
"295","합계","구로구","신도림동",954,565,389,36138,0.026398804582434
"304","합계","구로구","오류1동",1137,662,475,23126,0.0491654414944219
"309","합계","구로구","오류2동",2104,1209,895,38528,0.054609634551495
"310","합계","구로구","항동",582,357,225,16551,0.0351640384266812
"313","합계","금천구","가산동",751,479,272,26569,0.0282660243140502
"314","합계","금천구","독산1동",2054,1236,818,47573,0.0431757509511698
"315","합계","금천구","독산2동",970,603,367,19562,0.0495859319088028
"316","합계","금천구","독산3동",1235,765,470,27239,0.0453394030617864
"317","합계","금천구","독산4동",798,505,293,16432,0.0485637779941577
"312","합계","금천구","소계",11615,7005,4610,242818,0.0478341803325948
"318","합계","금천구","시흥1동",1688,1003,685,34054,0.0495683326481471
"319","합계","금천구","시흥2동",1131,648,483,20832,0.0542914746543779
"320","합계","금천구","시흥3동",548,330,218,10701,0.0512101672740865
"321","합계","금천구","시흥4동",1172,699,473,20614,0.0568545648588338
"322","합계","금천구","시흥5동",1268,737,531,19242,0.0658975158507432
"198","합계","노원구","공릉1동",2203,1241,962,37184,0.0592459122203098
"183","합계","노원구","공릉2동",1391,780,611,42538,0.0327001739621045
"194","합계","노원구","상계10동",575,327,248,18477,0.0311197705255182
"189","합계","노원구","상계1동",1911,1094,817,37857,0.0504794357714557
"190","합계","노원구","상계2동",849,485,364,19629,0.0432523307351368
"195","합계","노원구","상계3.4동",1617,900,717,25324,0.0638524719633549
"191","합계","노원구","상계5동",1292,744,548,23737,0.0544297931499347
"196","합계","노원구","상계6.7동",1263,681,582,32044,0.039414554986893
"192","합계","노원구","상계8동",723,378,345,22344,0.0323576799140709
"193","합계","노원구","상계9동",722,406,316,20071,0.0359722983408898
"179","합계","노원구","소계",26696,14747,11949,508014,0.0525497328813773
"180","합계","노원구","월계1동",933,541,392,21580,0.0432344763670065
"181","합계","노원구","월계2동",2230,1266,964,26066,0.0855520601549912
"182","합계","노원구","월계3동",1973,1057,916,29384,0.06714538524367
"187","합계","노원구","중계1동",727,401,326,26580,0.0273513920240783
"197","합계","노원구","중계2.3동",3096,1668,1428,33497,0.0924261874197689
"188","합계","노원구","중계4동",1471,798,673,19601,0.075047191469823
"186","합계","노원구","중계본동",743,416,327,23477,0.0316479959108915
"184","합계","노원구","하계1동",1994,1049,945,26982,0.073901119264695
"185","합계","노원구","하계2동",983,515,468,21642,0.0454209407633306
"176","합계","도봉구","도봉1동",1478,868,610,20622,0.0716710309378334
"177","합계","도봉구","도봉2동",1477,857,620,26359,0.0560339921848325
"168","합계","도봉구","방학1동",1484,883,601,28410,0.0522351284758888
"169","합계","도봉구","방학2동",1243,730,513,19354,0.0642244497261548
"170","합계","도봉구","방학3동",1035,605,430,26500,0.0390566037735849
"163","합계","도봉구","소계",15345,8866,6479,313989,0.048871138797856
"164","합계","도봉구","쌍문1동",1159,660,499,21445,0.0540452319888086
"165","합계","도봉구","쌍문2동",929,542,387,18461,0.0503223010671145
"166","합계","도봉구","쌍문3동",853,470,383,16934,0.0503720325971418
"167","합계","도봉구","쌍문4동",652,352,300,18348,0.0355352081970787
"171","합계","도봉구","창1동",992,556,436,24502,0.0404864908987021
"172","합계","도봉구","창2동",1347,774,573,28957,0.0465172497150948
"173","합계","도봉구","창3동",782,483,299,13633,0.0573608156678647
"174","합계","도봉구","창4동",956,526,430,26121,0.036598905095517
"175","합계","도봉구","창5동",958,560,398,24343,0.0393542291418478
"106","합계","동대문구","답십리1동",1069,602,467,28530,0.0374693305292674
"101","합계","동대문구","답십리2동",1427,822,605,28055,0.0508643735519515
"92","합계","동대문구","소계",15481,8998,6483,353601,0.0437809847822829
"97","합계","동대문구","용신동",1582,942,640,36137,0.0437778454215901
"104","합계","동대문구","이문1동",783,480,303,21366,0.0366470092670598
"105","합계","동대문구","이문2동",1023,594,429,20183,0.0506862210771441
"102","합계","동대문구","장안1동",1666,987,679,38677,0.0430746955554981
"103","합계","동대문구","장안2동",1323,781,542,32685,0.0404772831574117
"99","합계","동대문구","전농1동",1432,832,600,29220,0.0490075290896646
"100","합계","동대문구","전농2동",900,505,395,18629,0.0483117719684363
"98","합계","동대문구","제기동",1391,778,613,26484,0.0525222776015708
"96","합계","동대문구","청량리동",1221,703,518,19094,0.0639467895674034
"93","합계","동대문구","회기동",313,182,131,13536,0.0231235224586288
"94","합계","동대문구","휘경1동",483,284,199,16339,0.0295611726543852
"95","합계","동대문구","휘경2동",868,506,362,24666,0.0351901402740615
"358","합계","동작구","노량진1동",1251,704,547,32114,0.0389549729090116
"345","합계","동작구","노량진2동",545,313,232,11234,0.0485134413387929
"354","합계","동작구","대방동",1542,866,676,37056,0.0416126943005181
"350","합계","동작구","사당1동",754,453,301,23009,0.0327697857360163
"359","합계","동작구","사당2동",948,540,408,28786,0.0329326756061975
"351","합계","동작구","사당3동",767,469,298,24189,0.0317086278887097
"352","합계","동작구","사당4동",560,323,237,14185,0.0394783221713077
"353","합계","동작구","사당5동",538,306,232,14434,0.0372731051683525
"346","합계","동작구","상도1동",1464,832,632,46166,0.0317116492656934
"347","합계","동작구","상도2동",909,521,388,27982,0.0324851690372382
"348","합계","동작구","상도3동",1133,623,510,24456,0.0463280994438992
"349","합계","동작구","상도4동",1318,796,522,28564,0.046141996919199
"344","합계","동작구","소계",14317,8219,6098,390432,0.0366696377346119
"355","합계","동작구","신대방1동",823,471,352,25118,0.0327653475595191
"356","합계","동작구","신대방2동",781,445,336,22445,0.034796168411673
"357","합계","동작구","흑석동",984,557,427,30694,0.0320583827458135
"249","합계","마포구","공덕동",1475,849,626,37476,0.0393585227879176
"236","합계","마포구","대흥동",474,274,200,16177,0.0293008592446065
"247","합계","마포구","도화동",738,390,348,21118,0.0349464911449948
"241","합계","마포구","망원1동",757,438,319,19757,0.0383155337348788
"242","합계","마포구","망원2동",742,430,312,18449,0.0402189820586482
"246","합계","마포구","상암동",1177,653,524,30837,0.038168434024062
"248","합계","마포구","서강동",675,371,304,25576,0.0263919299343134
"239","합계","마포구","서교동",667,403,264,26674,0.0250056234535503
"244","합계","마포구","성산1동",662,376,286,19079,0.0346978353163164
"245","합계","마포구","성산2동",2000,1076,924,39500,0.0506329113924051
"234","합계","마포구","소계",12904,7270,5634,375585,0.0343570696380313
"238","합계","마포구","신수동",674,403,271,22672,0.0297282992237121
"250","합계","마포구","아현동",681,401,280,26184,0.0260082493125573
