"","동별.1.","동별.2.","동별.3.","계","남자","여자","pop","ratio"
"243","합계","마포구","연남동",487,267,220,15603,0.0312119464205602
"237","합계","마포구","염리동",528,285,243,17633,0.0299438552713662
"235","합계","마포구","용강동",613,339,274,21786,0.0281373359037914
"240","합계","마포구","합정동",554,315,239,17064,0.0324660103141116
"225","합계","서대문구","남가좌1동",552,290,262,16884,0.0326936744847193
"226","합계","서대문구","남가좌2동",1185,645,540,30508,0.0388422708797692
"227","합계","서대문구","북가좌1동",692,385,307,17804,0.0388676701864749
"228","합계","서대문구","북가좌2동",1545,866,679,31244,0.0494494943029062
"230","합계","서대문구","북아현동",565,322,243,15875,0.0355905511811024
"218","합계","서대문구","소계",12348,6855,5493,319554,0.0386413563904692
"231","합계","서대문구","신촌동",470,241,229,26143,0.017978043835826
"232","합계","서대문구","연희동",1178,674,504,37428,0.0314737629582131
"219","합계","서대문구","천연동",701,387,314,17031,0.0411602372144912
"229","합계","서대문구","충현동",724,432,292,20316,0.0356369364048041
"223","합계","서대문구","홍은1동",1053,556,497,22825,0.0461336254107338
"224","합계","서대문구","홍은2동",1237,701,536,27499,0.0449834539437798
"220","합계","서대문구","홍제1동",948,526,422,24674,0.0384210099700089
"222","합계","서대문구","홍제2동",606,316,290,13433,0.0451127819548872
"221","합계","서대문구","홍제3동",892,514,378,17890,0.0498602571268865
"402","합계","서초구","내곡동",825,504,321,17455,0.0472643941564022
"391","합계","서초구","반포1동",619,377,242,34443,0.0179717213947682
"392","합계","서초구","반포2동",232,129,103,15742,0.0147376445178503
"393","합계","서초구","반포3동",403,220,183,22773,0.0176963948535546
"394","합계","서초구","반포4동",351,211,140,19486,0.0180129323616956
"390","합계","서초구","반포본동",3,1,2,292,0.0102739726027397
"396","합계","서초구","방배1동",464,263,201,16883,0.0274832671918498
"397","합계","서초구","방배2동",655,383,272,18553,0.0353042634614348
"398","합계","서초구","방배3동",378,225,153,17321,0.021823220368339
"399","합계","서초구","방배4동",581,343,238,23429,0.0247983268598745
"395","합계","서초구","방배본동",485,295,190,20778,0.0233419963422851
"385","합계","서초구","서초1동",458,257,201,20622,0.0222092910483949
"386","합계","서초구","서초2동",461,281,180,26932,0.0171171840190108
"387","합계","서초구","서초3동",728,436,292,32379,0.0224837085765465
"388","합계","서초구","서초4동",489,315,174,30521,0.0160217555125979
"384","합계","서초구","소계",10158,6004,4154,408451,0.0248695681978989
"400","합계","서초구","양재1동",1858,1024,834,42683,0.0435302110910667
"401","합계","서초구","양재2동",672,432,240,21766,0.0308738399338418
"389","합계","서초구","잠원동",496,308,188,26393,0.0187928617436441
"63","합계","성동구","금호1가동",663,359,304,15137,0.0437999603620268
"72","합계","성동구","금호2.3가동",931,513,418,22423,0.0415198679926861
"64","합계","성동구","금호4가동",538,305,233,14228,0.0378127635648018
"58","합계","성동구","마장동",1047,617,430,22706,0.0461111600458029
"59","합계","성동구","사근동",355,186,169,14082,0.0252094872887374
"65","합계","성동구","성수1가1동",580,347,233,16407,0.0353507649174133
"66","합계","성동구","성수1가2동",448,244,204,12322,0.0363577341340691
"67","합계","성동구","성수2가1동",728,458,270,15716,0.0463222193942479
"68","합계","성동구","성수2가3동",409,249,160,10520,0.0388783269961977
"56","합계","성동구","소계",11092,6404,4688,288234,0.0384826217587099
"69","합계","성동구","송정동",475,288,187,10464,0.0453937308868502
"73","합계","성동구","옥수동",724,411,313,25843,0.0280153232983787
"57","합계","성동구","왕십리2동",648,346,302,16688,0.038830297219559
"71","합계","성동구","왕십리도선동",1001,590,411,26903,0.0372077463479909
"70","합계","성동구","용답동",617,395,222,12551,0.0491594295275277
"62","합계","성동구","응봉동",533,301,232,15100,0.0352980132450331
"60","합계","성동구","행당1동",503,298,205,13996,0.0359388396684767
"61","합계","성동구","행당2동",892,497,395,23148,0.0385346466217384
"135","합계","성북구","길음1동",1033,550,483,35000,0.0295142857142857
"136","합계","성북구","길음2동",746,442,304,21728,0.0343335787923417
"127","합계","성북구","돈암1동",606,328,278,14474,0.0418681774215835
"128","합계","성북구","돈암2동",690,394,296,23657,0.0291668427949444
"144","합계","성북구","동선동",535,296,239,15870,0.0337114051669817
"130","합계","성북구","보문동",637,359,278,16712,0.0381163235998085
"143","합계","성북구","삼선동",837,482,355,23044,0.0363218191286235
"146","합계","성북구","석관동",1757,1022,735,35315,0.0497522299306244
"142","합계","성북구","성북동",547,321,226,16889,0.0323879448161525
"126","합계","성북구","소계",17471,9967,7504,441984,0.0395285802200985
"129","합계","성북구","안암동",554,329,225,17118,0.0323635938777895
"137","합계","성북구","월곡1동",1167,670,497,26169,0.0445947495127823
"138","합계","성북구","월곡2동",886,503,383,19739,0.0448857591569988
"139","합계","성북구","장위1동",1176,655,521,24082,0.0488331533925754
"140","합계","성북구","장위2동",707,421,286,13622,0.0519013360739979
"141","합계","성북구","장위3동",587,358,229,15868,0.036992689689942
"131","합계","성북구","정릉1동",644,347,297,18197,0.0353904489751058
"132","합계","성북구","정릉2동",962,553,409,22911,0.0419885644450264
"133","합계","성북구","정릉3동",686,394,292,16567,0.0414076175529667
"134","합계","성북구","정릉4동",1080,614,466,24911,0.0433543414555819
"145","합계","성북구","종암동",1634,929,705,40111,0.0407369549500137
"444","합계","송파구","가락1동",556,341,215,27521,0.020202754260383
"445","합계","송파구","가락2동",911,532,379,31670,0.0287653931165141
"443","합계","송파구","가락본동",743,455,288,25883,0.0287061005293049
"431","합계","송파구","거여1동",626,373,253,12255,0.0510811913504692
"432","합계","송파구","거여2동",1132,631,501,23745,0.0476731943567067
"433","합계","송파구","마천1동",1220,722,498,18618,0.0655279836717155
"434","합계","송파구","마천2동",1216,708,508,18150,0.0669972451790634
"446","합계","송파구","문정1동",562,337,225,19916,0.0282185177746535
"447","합계","송파구","문정2동",507,312,195,28841,0.0175791408064908
"435","합계","송파구","방이1동",411,246,165,15460,0.0265847347994825
"436","합계","송파구","방이2동",747,438,309,26354,0.0283448432875465
"442","합계","송파구","삼전동",903,538,365,29912,0.0301885530890612
"441","합계","송파구","석촌동",1031,620,411,31602,0.0326245174356053
"428","합계","송파구","소계",20571,12153,8418,664514,0.0309564584041871
"439","합계","송파구","송파1동",684,430,254,24008,0.0284905031656115
"440","합계","송파구","송파2동",495,291,204,18947,0.0261255079959888
"438","합계","송파구","오금동",1453,816,637,38037,0.0381996477114389
"437","합계","송파구","오륜동",301,168,133,17804,0.0169063131880476
"455","합계","송파구","위례동",1238,728,510,44613,0.0277497590388452
"452","합계","송파구","잠실2동",601,353,248,34876,0.0172324807890813
"453","합계","송파구","잠실3동",681,410,271,34143,0.0199455232404885
"449","합계","송파구","잠실4동",441,276,165,21223,0.0207793431654337
"450","합계","송파구","잠실6동",390,230,160,16713,0.0233351283432059
"451","합계","송파구","잠실7동",227,136,91,9427,0.0240797708709027
"448","합계","송파구","잠실본동",771,473,298,28358,0.0271880950701742
"454","합계","송파구","장지동",1313,770,543,29102,0.045117174077383
"429","합계","송파구","풍납1동",603,343,260,12910,0.0467079783113865
"430","합계","송파구","풍납2동",808,476,332,24426,0.0330795054450176
"253","합계","양천구","목1동",696,393,303,30536,0.0227927691904637
"254","합계","양천구","목2동",1056,634,422,29641,0.0356263283964778
"255","합계","양천구","목3동",924,548,376,21719,0.0425433951839403
"256","합계","양천구","목4동",837,493,344,25018,0.0334559117435446
"269","합계","양천구","목5동",732,413,319,40737,0.0179689226010752
"252","합계","양천구","소계",17621,10232,7389,444010,0.0396860431071372
"257","합계","양천구","신월1동",1294,762,532,20343,0.0636091038686526
"258","합계","양천구","신월2동",991,579,412,20569,0.0481792989450143
"259","합계","양천구","신월3동",934,557,377,14934,0.0625418508102317
"260","합계","양천구","신월4동",936,533,403,17698,0.0528873319019098
"261","합계","양천구","신월5동",718,413,305,14461,0.0496507848696494
"262","합계","양천구","신월6동",465,299,166,13816,0.0336566299942096
"263","합계","양천구","신월7동",1120,636,484,19199,0.0583363716860253
"264","합계","양천구","신정1동",552,338,214,19962,0.0276525398256688
"265","합계","양천구","신정2동",726,423,303,19003,0.0382044940272589
"266","합계","양천구","신정3동",2216,1253,963,50587,0.0438057208373693
"270","합계","양천구","신정4동",1586,964,622,33056,0.0479791868344627
"267","합계","양천구","신정6동",459,265,194,24152,0.0190046372971183
"268","합계","양천구","신정7동",1379,729,650,28579,0.0482522131635117
"326","합계","영등포구","당산1동",773,467,306,20740,0.0372709739633558
"327","합계","영등포구","당산2동",928,535,393,37102,0.0250121287262142
"336","합계","영등포구","대림1동",853,513,340,16506,0.0516781776323761
"337","합계","영등포구","대림2동",745,429,316,17523,0.0425155509901273
"338","합계","영등포구","대림3동",1192,728,464,25205,0.0472922039277921
"341","합계","영등포구","도림동",873,515,358,19600,0.0445408163265306
"342","합계","영등포구","문래동",899,538,361,32540,0.0276275353411186
"324","합계","영등포구","소계",14654,8736,5918,398085,0.03681123378173
"330","합계","영등포구","신길1동",894,529,365,20483,0.043645950300249
"331","합계","영등포구","신길3동",821,490,331,17281,0.0475088247207916
"332","합계","영등포구","신길4동",632,347,285,13016,0.0485556238475722
"333","합계","영등포구","신길5동",556,344,212,11212,0.0495897252943275
"334","합계","영등포구","신길6동",793,441,352,19593,0.0404736385443781
"335","합계","영등포구","신길7동",567,328,239,19899,0.028493894165536
"328","합계","영등포구","양평1동",670,389,281,18704,0.0358212147134303
"329","합계","영등포구","양평2동",605,367,238,22583,0.0267900633219679
"325","합계","영등포구","여의동",773,448,325,32923,0.0234790268201561
"340","합계","영등포구","영등포동",989,664,325,30461,0.0324677456419684
"339","합계","영등포구","영등포본동",1091,664,427,22714,0.0480320507176191
"41","합계","용산구","남영동",519,397,122,7552,0.0687235169491525
"50","합계","용산구","보광동",586,334,252,14060,0.041678520625889
"49","합계","용산구","서빙고동",364,210,154,13458,0.0270471095259325
"38","합계","용산구","소계",7621,4393,3228,233284,0.0326683355909535
"44","합계","용산구","용문동",454,246,208,11664,0.038923182441701
"40","합계","용산구","용산2가동",456,264,192,10333,0.0441304558211555
"52","합계","용산구","원효로1동",441,242,199,17774,0.0248115224485203
"42","합계","용산구","원효로2동",465,269,196,13795,0.0337078651685393
"45","합계","용산구","이촌1동",500,281,219,25707,0.0194499552651029
"46","합계","용산구","이촌2동",341,194,147,8094,0.0421299728193724
"47","합계","용산구","이태원1동",215,121,94,7947,0.0270542343022524
"48","합계","용산구","이태원2동",297,161,136,10427,0.0284837441258272
"51","합계","용산구","청파동",805,471,334,19833,0.0405889174607977
"53","합계","용산구","한강로동",503,296,207,22886,0.0219785021410469
"54","합계","용산구","한남동",590,315,275,22054,0.0267525165502857
"43","합계","용산구","효창동",353,186,167,10888,0.0324210139603233
"39","합계","용산구","후암동",732,406,326,16812,0.0435403283369022
"203","합계","은평구","갈현1동",853,494,359,17151,0.0497347093463938
"204","합계","은평구","갈현2동",1252,718,534,28176,0.044434980124929
"205","합계","은평구","구산동",2172,1494,678,32020,0.0678326046221112
"201","합계","은평구","녹번동",1667,949,718,36884,0.0451957488341828
"206","합계","은평구","대조동",1243,726,517,26862,0.0462735462735463
"202","합계","은평구","불광1동",1709,957,752,38265,0.0446622239644584
"214","합계","은평구","불광2동",1456,858,598,27280,0.0533724340175953
"200","합계","은평구","소계",21732,12662,9070,470602,0.0461791492598842
"212","합계","은평구","수색동",634,349,285,13210,0.0479939439818319
"209","합계","은평구","신사1동",1229,727,502,26984,0.0455455084494515
"210","합계","은평구","신사2동",888,512,376,19497,0.0455454685336206
"216","합계","은평구","역촌동",2138,1197,941,44984,0.0475280099590966
"207","합계","은평구","응암1동",1360,751,609,33279,0.040866612578503
"208","합계","은평구","응암2동",1002,567,435,28016,0.0357652769845802
"215","합계","은평구","응암3동",1344,764,580,24313,0.0552790688109242
"211","합계","은평구","증산동",826,479,347,18647,0.0442966697055827
"213","합계","은평구","진관동",1959,1120,839,55034,0.03559617690882
"9","합계","종로구","가회동",174,92,82,4065,0.0428044280442804
"8","합계","종로구","교남동",347,191,156,9994,0.0347208324994997
"7","합계","종로구","무악동",325,179,146,8052,0.0403626428216592
"5","합계","종로구","부암동",311,181,130,9536,0.032613255033557
"3","합계","종로구","사직동",267,150,117,9355,0.0285408872260823
"4","합계","종로구","삼청동",110,61,49,2642,0.0416351249053747
"2","합계","종로구","소계",5834,3364,2470,152211,0.0383283731136383
"16","합계","종로구","숭인1동",300,154,146,6057,0.0495294700346706
"17","합계","종로구","숭인2동",421,263,158,10509,0.0400609001807974
"12","합계","종로구","이화동",312,169,143,7631,0.0408858603066439
"10","합계","종로구","종로1.2.3.4가동",383,284,99,8700,0.0440229885057471
"11","합계","종로구","종로5.6가동",258,170,88,5817,0.0443527591542032
"13","합계","종로구","창신1동",264,154,110,5383,0.0490432844138956
"14","합계","종로구","창신2동",516,298,218,8796,0.0586630286493861
"15","합계","종로구","창신3동",341,188,153,6606,0.0516197396306388
"18","합계","종로구","청운효자동",437,235,202,11818,0.0369774919614148
"6","합계","종로구","평창동",491,262,229,17858,0.0274946802553477
"19","합계","종로구","혜화동",577,333,244,19392,0.0297545379537954
"27","합계","중구","광희동",217,125,92,6682,0.0324753067943729
"33","합계","중구","다산동",631,356,275,13954,0.0452200085996847
"36","합계","중구","동화동",422,225,197,10199,0.0413766055495637
"24","합계","중구","명동",112,59,53,3638,0.0307861462341946
"21","합계","중구","소계",5552,3191,2361,130785,0.0424513514546775
"22","합계","중구","소공동",32,21,11,3578,0.00894354387926216
"29","합계","중구","신당5동",481,285,196,10513,0.0457528773898982
"32","합계","중구","신당동",404,260,144,9087,0.0444591174204908
"34","합계","중구","약수동",842,427,415,16610,0.0506923540036123
"28","합계","중구","을지로동",87,66,21,1912,0.0455020920502092
"26","합계","중구","장충동",198,104,94,5326,0.0371761171610965
"31","합계","중구","중림동",527,321,206,12338,0.042713567839196
"35","합계","중구","청구동",629,352,277,13451,0.0467623225039031
"25","합계","중구","필동",178,106,72,4816,0.0369601328903654
"30","합계","중구","황학동",509,304,205,13459,0.0378185600713277
"23","합계","중구","회현동",283,180,103,5222,0.0541937954806588
"119","합계","중랑구","망우3동",969,571,398,16303,0.059436913451512
"124","합계","중랑구","망우본동",1895,1100,795,35905,0.0527781646010305
"109","합계","중랑구","면목2동",1214,720,494,24206,0.0501528546641329
"123","합계","중랑구","면목3.8동",1274,747,527,24617,0.0517528537189747
"110","합계","중랑구","면목4동",1267,743,524,18746,0.0675877520537715
"111","합계","중랑구","면목5동",641,408,233,14836,0.0432057158263683
"112","합계","중랑구","면목7동",1006,597,409,21798,0.0461510230296357
"122","합계","중랑구","면목본동",1666,971,695,33856,0.0492084120982987
"117","합계","중랑구","묵1동",1444,829,615,34344,0.042045189843932
"118","합계","중랑구","묵2동",906,529,377,18624,0.0486469072164948
"113","합계","중랑구","상봉1동",1350,781,569,23714,0.0569283967276714
"114","합계","중랑구","상봉2동",793,456,337,20612,0.0384727343295168
"108","합계","중랑구","소계",20279,11773,8506,390140,0.0519787768493361
"120","합계","중랑구","신내1동",1961,1075,886,38205,0.0513283601622824
"121","합계","중랑구","신내2동",1514,829,685,20155,0.0751178367650707
"115","합계","중랑구","중화1동",930,566,364,19293,0.0482040118177577
"116","합계","중랑구","중화2동",1449,851,598,24926,0.0581320709299527
