"","동별.1.","동별.2.","동별.3.","계","남자","여자","pop","ratio","lat","long"
"417","합계","강남구","개포1동",221,140,81,6922,0.0319271886737937,37.4827409,127.055737
"426","합계","강남구","개포2동",558,336,222,29032,0.0192201708459631,37.4897723,127.0689523
"418","합계","강남구","개포4동",619,368,251,23639,0.0261855408435213,37.4788183,127.0516374
"407","합계","강남구","논현1동",548,338,210,22080,0.0248188405797101,37.5115706,127.028461
"408","합계","강남구","논현2동",482,298,184,20814,0.02315749015086,37.517342,127.037213
"411","합계","강남구","대치1동",279,164,115,23846,0.011700075484358,37.4931821,127.0567047
"425","합계","강남구","대치2동",604,387,217,37098,0.0162812011429188,37.5022848,127.0642072
"412","합계","강남구","대치4동",369,210,159,19491,0.0189318146837002,37.4997415,127.0579127
"415","합계","강남구","도곡1동",383,217,166,21274,0.0180031963899596,37.488238,127.0390246
"416","합계","강남구","도곡2동",497,315,182,32846,0.015131218413201,37.4837425,127.0464338
"409","합계","강남구","삼성1동",292,185,107,12739,0.0229217364000314,37.5144424,127.062532
"410","합계","강남구","삼성2동",588,371,217,31062,0.0189298821711416,37.5112,127.04595
"422","합계","강남구","세곡동",1927,1133,794,43382,0.0444193444285648,37.4643683,127.1043555
"421","합계","강남구","수서동",2069,1151,918,14402,0.14366060269407,37.4889181,127.104929
"405","합계","강남구","신사동",395,225,170,15876,0.0248803224993701,37.5240101,127.0227814
"423","합계","강남구","압구정동",500,289,211,25902,0.0193035286850436,37.530642,127.030713
"413","합계","강남구","역삼1동",706,415,291,35556,0.0198560017999775,37.4954841,127.0333574
"414","합계","강남구","역삼2동",675,409,266,37269,0.0181115672542864,37.4959674,127.0468034
"420","합계","강남구","일원1동",1077,606,471,14987,0.0718622806432241,37.491839,127.0879629
"419","합계","강남구","일원본동",703,343,360,23015,0.030545296545731,37.4833484,127.0864633
"424","합계","강남구","청담동",479,276,203,25489,0.0187924202597199,37.525107,127.049291
"474","합계","강동구","강일동",1661,947,714,33057,0.0502465438485041,37.5649783,127.173909
"460","합계","강동구","고덕1동",696,416,280,23919,0.0290982064467578,37.5572593,127.1515382
"461","합계","강동구","고덕2동",800,486,314,22764,0.0351432085749429,37.5605,127.16435
"473","합계","강동구","길동",1988,1214,774,45374,0.0438136377661216,37.5345598,127.1426791
"469","합계","강동구","둔촌1동",3,2,1,73,0.0410958904109589,37.5333656,127.1419851
"470","합계","강동구","둔촌2동",925,562,363,24277,0.0381019071549203,37.5332885,127.1419221
"458","합계","강동구","명일1동",816,481,335,25641,0.0318240318240318,37.5512453,127.1443656
"459","합계","강동구","명일2동",456,279,177,17327,0.0263173082472442,37.546366,127.1513427
"466","합계","강동구","성내1동",629,397,232,19900,0.031608040201005,37.5304417,127.122425
"467","합계","강동구","성내2동",1075,662,413,23528,0.0456902414144849,37.532425,127.129563
"468","합계","강동구","성내3동",913,559,354,23071,0.0395734905292358,37.5260101,127.13287
"471","합계","강동구","암사1동",1692,1028,664,34271,0.0493711884683843,37.551508,127.132663
"462","합계","강동구","암사2동",507,293,214,15069,0.0336452319331077,37.5517481,127.1272074
"463","합계","강동구","암사3동",558,304,254,17481,0.0319203706881757,37.5549912,127.1408249
"464","합계","강동구","천호1동",1411,847,564,26670,0.0529058867641545,37.5450159,127.1368066
"472","합계","강동구","천호2동",1648,999,649,33825,0.0487213599408721,37.5435257,127.1254351
"465","합계","강동구","천호3동",1256,747,509,26679,0.0470782263203268,37.5361455,127.1332269
"156","합계","강북구","미아동",1150,645,505,21685,0.053032049804012,37.6270736,127.0269791
"149","합계","강북구","번1동",992,609,383,18578,0.053396490472602,37.6378913,127.0288473
"150","합계","강북구","번2동",1335,739,596,15397,0.0867052023121387,37.6323588,127.0387953
"151","합계","강북구","번3동",1992,1084,908,16449,0.121101586722597,37.625874,127.04665
"159","합계","강북구","삼각산동",1266,681,585,30939,0.0409192281586347,37.6151568,127.0207209
"155","합계","강북구","삼양동",1302,784,518,23090,0.056388046773495,37.6250518,127.0197725
"157","합계","강북구","송중동",1379,818,561,29910,0.0461049816115012,37.616099,127.033738
"158","합계","강북구","송천동",1480,851,629,25998,0.0569274559581506,37.618282,127.023838
"152","합계","강북구","수유1동",1257,734,523,20501,0.0613140822398907,37.6300865,127.0176014
"153","합계","강북구","수유2동",1088,592,496,21054,0.0516766410183338,37.6447027,127.0198777
"154","합계","강북구","수유3동",1136,642,494,23778,0.0477752544368744,37.638715,127.023125
"160","합계","강북구","우이동",1037,575,462,20407,0.0508158965061008,37.6479523,127.0118533
"161","합계","강북구","인수동",1770,1000,770,29916,0.0591656638588047,37.6415105,127.0106307
"283","합계","강서구","가양1동",779,464,315,34359,0.0226723711400215,37.5695239,126.8447099
"284","합계","강서구","가양2동",2422,1419,1003,13902,0.174219536757301,37.5673763,126.8512826
"285","합계","강서구","가양3동",1617,846,771,14678,0.110164872598447,37.561092,126.8605955
"287","합계","강서구","공항동",1312,782,530,30927,0.0424224787402593,37.5588296,126.8101437
"274","합계","강서구","등촌1동",735,398,337,24991,0.0294105878116122,37.5558155,126.8589287
"275","합계","강서구","등촌2동",719,427,292,19855,0.0362125409216822,37.542658,126.8625
"276","합계","강서구","등촌3동",3649,2025,1624,30025,0.121532056619484,37.5589789,126.847881
"286","합계","강서구","발산1동",1515,870,645,36236,0.0418092504691467,37.5531209,126.8331686
"288","합계","강서구","방화1동",1798,1099,699,42851,0.0419593475064759,37.5703659,126.817026
"289","합계","강서구","방화2동",1588,927,661,23371,0.0679474562491977,37.5666997,126.8067549
"290","합계","강서구","방화3동",1987,1120,867,22544,0.088138750887154,37.5787386,126.8135628
"273","합계","강서구","염창동",1065,660,405,41628,0.025583741712309,37.553751,126.8709777
"292","합계","강서구","우장산동",1246,745,501,42883,0.0290558029988574,37.5482468,126.8418849
"291","합계","강서구","화곡1동",2093,1254,839,52647,0.0397553516819572,37.530408,126.841562
"278","합계","강서구","화곡2동",772,465,307,17785,0.043407365757661,37.531817,126.854613
"279","합계","강서구","화곡3동",828,473,355,21603,0.0383280099986113,37.5425392,126.8384231
"280","합계","강서구","화곡4동",984,581,403,20514,0.0479672418835917,37.5346476,126.8609068
"281","합계","강서구","화곡6동",990,591,399,25303,0.039125795360234,37.5518173,126.8501301
"282","합계","강서구","화곡8동",1018,557,461,24415,0.0416956788859308,37.5326541,126.848335
"277","합계","강서구","화곡본동",1390,836,554,34121,0.0407373758096187,37.544075,126.847725
"365","합계","관악구","낙성대동",444,246,198,17928,0.0247657295850067,37.4762971,126.9583884
"380","합계","관악구","난곡동",1605,938,667,26679,0.0601596761497807,37.4709634,126.9216507
"374","합계","관악구","난향동",707,424,283,15050,0.0469767441860465,37.461429,126.918842
"368","합계","관악구","남현동",556,334,222,18163,0.0306116830920002,37.4745394,126.9778366
"376","합계","관악구","대학동",754,489,265,26301,0.028668111478651,37.4706145,126.9369907
"382","합계","관악구","미성동",1474,889,585,30662,0.0480725327767269,37.4761761,126.9155534
"362","합계","관악구","보라매동",1095,624,471,24660,0.0444038929440389,37.4881456,126.9327389
"381","합계","관악구","삼성동",1376,788,588,20642,0.0666602073442496,37.470101,126.932963
"371","합계","관악구","서림동",871,508,363,24361,0.0357538688887977,37.4749956,126.9349995
"369","합계","관악구","서원동",819,504,315,23511,0.0348347581982902,37.4797346,126.9313
"378","합계","관악구","성현동",1436,801,635,28830,0.0498092265001734,37.4895366,126.9481271
"373","합계","관악구","신림동",569,353,216,23877,0.0238304644637098,37.487426,126.927075
"372","합계","관악구","신사동",941,576,365,24719,0.0380678830049759,37.4829831,126.9192856
"370","합계","관악구","신원동",834,483,351,18620,0.0447905477980666,37.4815883,126.9273519
"377","합계","관악구","은천동",1668,955,713,33156,0.0503076366268549,37.4853086,126.9424278
"367","합계","관악구","인헌동",912,500,412,26119,0.0349171101496995,37.4750974,126.9652628
"375","합계","관악구","조원동",731,464,267,20490,0.0356759394826745,37.4826299,126.9078649
"366","합계","관악구","중앙동",589,348,241,15685,0.0375518010838381,37.4842598,126.9497133
"379","합계","관악구","청룡동",1149,671,478,37132,0.0309436604545944,37.4791304,126.9416518
"363","합계","관악구","청림동",663,381,282,15005,0.0441852715761413,37.4918329,126.9585773
"364","합계","관악구","행운동",1035,602,433,29636,0.0349237413955999,37.4806541,126.9570456
"86","합계","광진구","광장동",718,425,293,34362,0.0208951749025086,37.546892,127.103025
"83","합계","광진구","구의1동",805,469,336,24049,0.033473325294191,37.5424917,127.0856756
"84","합계","광진구","구의2동",1050,626,424,26573,0.0395137921950852,37.5472481,127.0899111
"85","합계","광진구","구의3동",792,427,365,28440,0.0278481012658228,37.5380706,127.0920204
"77","합계","광진구","군자동",789,460,329,21524,0.0366567552499535,37.5551217,127.0758373
"82","합계","광진구","능동",383,220,163,11561,0.0331286220915146,37.5537803,127.0804994
"87","합계","광진구","자양1동",929,537,392,22709,0.0409088907481615,37.534508,127.082438
"88","합계","광진구","자양2동",937,523,414,24253,0.0386343957448563,37.528825,127.084438
"89","합계","광진구","자양3동",787,435,352,27858,0.028250412807811,37.533842,127.072913
"90","합계","광진구","자양4동",861,512,349,21260,0.0404985888993415,37.5341115,127.0662969
"78","합계","광진구","중곡1동",669,382,287,15663,0.0427121241141544,37.560675,127.080038
"79","합계","광진구","중곡2동",904,517,387,21336,0.0423697037870266,37.560308,127.081487
"80","합계","광진구","중곡3동",743,440,303,16177,0.0459294059467145,37.5688084,127.0801736
"81","합계","광진구","중곡4동",1269,748,521,28405,0.0446752332335856,37.5590865,127.0894538
"76","합계","광진구","화양동",547,305,242,27082,0.0201979174359353,37.5465421,127.0713152
"306","합계","구로구","가리봉동",536,346,190,12653,0.0423614952975579,37.4825557,126.8897489
"308","합계","구로구","개봉1동",1620,981,639,34105,0.0475003665151737,37.5003318,126.8511255
"302","합계","구로구","개봉2동",1438,856,582,30665,0.0468938529267895,37.4925187,126.8620808
"303","합계","구로구","개봉3동",1057,628,429,20251,0.0521949533356377,37.485993,126.853838
"300","합계","구로구","고척1동",1148,700,448,25636,0.0447807770322983,37.5004631,126.8628603
"301","합계","구로구","고척2동",1368,806,562,26557,0.0515118424520842,37.5067055,126.8587122
"296","합계","구로구","구로1동",533,323,210,20936,0.0254585403133359,37.4930433,126.8757585
"307","합계","구로구","구로2동",1447,841,606,30093,0.0480842720898548,37.491377,126.8834703
"297","합계","구로구","구로3동",924,538,386,25055,0.0368788664937138,37.4873799,126.8903678
"298","합계","구로구","구로4동",1229,700,529,23052,0.0533142460524033,37.4916271,126.8891697
"299","합계","구로구","구로5동",1164,699,465,31740,0.0366729678638941,37.5001593,126.8892945
"305","합계","구로구","수궁동",1279,769,510,23332,0.0548174181381793,37.4939422,126.8314627
"295","합계","구로구","신도림동",954,565,389,36138,0.026398804582434,37.5077664,126.8805826
"304","합계","구로구","오류1동",1137,662,475,23126,0.0491654414944219,37.497009,126.845201
"309","합계","구로구","오류2동",2104,1209,895,38528,0.054609634551495,37.4888016,126.8395371
"313","합계","금천구","가산동",751,479,272,26569,0.0282660243140502,37.4769094,126.8917326
"314","합계","금천구","독산1동",2054,1236,818,47573,0.0431757509511698,37.4702453,126.897041
"315","합계","금천구","독산2동",970,603,367,19562,0.0495859319088028,37.4631474,126.9034825
"316","합계","금천구","독산3동",1235,765,470,27239,0.0453394030617864,37.4751198,126.9032524
"317","합계","금천구","독산4동",798,505,293,16432,0.0485637779941577,37.4675452,126.9022074
"318","합계","금천구","시흥1동",1688,1003,685,34054,0.0495683326481471,37.4535411,126.9032625
"319","합계","금천구","시흥2동",1131,648,483,20832,0.0542914746543779,37.4495487,126.9148345
"320","합계","금천구","시흥3동",548,330,218,10701,0.0512101672740865,37.4403095,126.9057945
"321","합계","금천구","시흥4동",1172,699,473,20614,0.0568545648588338,37.459029,126.9061924
"322","합계","금천구","시흥5동",1268,737,531,19242,0.0658975158507432,37.4523912,126.908294
"198","합계","노원구","공릉1동",2203,1241,962,37184,0.0592459122203098,37.624874,127.073838
"183","합계","노원구","공릉2동",1391,780,611,42538,0.0327001739621045,37.621332,127.083488
"194","합계","노원구","상계10동",575,327,248,18477,0.0311197705255182,37.661274,127.060225
"189","합계","노원구","상계1동",1911,1094,817,37857,0.0504794357714557,37.6799006,127.0549781
"190","합계","노원구","상계2동",849,485,364,19629,0.0432523307351368,37.6574727,127.0678377
"195","합계","노원구","상계3.4동",1617,900,717,25324,0.0638524719633549,37.6729133,127.0832665
"191","합계","노원구","상계5동",1292,744,548,23737,0.0544297931499347,37.6627392,127.069498
"196","합계","노원구","상계6.7동",1263,681,582,32044,0.039414554986893,37.654882,127.0669541
"192","합계","노원구","상계8동",723,378,345,22344,0.0323576799140709,37.6667854,127.0515874
"193","합계","노원구","상계9동",722,406,316,20071,0.0359722983408898,37.664553,127.0638347
"180","합계","노원구","월계1동",933,541,392,21580,0.0432344763670065,37.6199197,127.0630165
"181","합계","노원구","월계2동",2230,1266,964,26066,0.0855520601549912,37.6325377,127.0508
"182","합계","노원구","월계3동",1973,1057,916,29384,0.06714538524367,37.6210475,127.0692485
"187","합계","노원구","중계1동",727,401,326,26580,0.0273513920240783,37.6525986,127.0775275
"197","합계","노원구","중계2.3동",3096,1668,1428,33497,0.0924261874197689,37.6421829,127.0687126
"188","합계","노원구","중계4동",1471,798,673,19601,0.075047191469823,37.6587275,127.0780091
"186","합계","노원구","중계본동",743,416,327,23477,0.0316479959108915,37.64784,127.080338
"184","합계","노원구","하계1동",1994,1049,945,26982,0.073901119264695,37.6405374,127.0725852
"185","합계","노원구","하계2동",983,515,468,21642,0.0454209407633306,37.6320048,127.0679733
"176","합계","도봉구","도봉1동",1478,868,610,20622,0.0716710309378334,37.6786913,127.0434369
"177","합계","도봉구","도봉2동",1477,857,620,26359,0.0560339921848325,37.669751,127.046575
"168","합계","도봉구","방학1동",1484,883,601,28410,0.0522351284758888,37.6641763,127.0407251
"169","합계","도봉구","방학2동",1243,730,513,19354,0.0642244497261548,37.6681842,127.0351005
"170","합계","도봉구","방학3동",1035,605,430,26500,0.0390566037735849,37.6591685,127.028036
"164","합계","도봉구","쌍문1동",1159,660,499,21445,0.0540452319888086,37.6480275,127.0261145
"165","합계","도봉구","쌍문2동",929,542,387,18461,0.0503223010671145,37.6579935,127.0389254
"166","합계","도봉구","쌍문3동",853,470,383,16934,0.0503720325971418,37.6489775,127.0278643
"167","합계","도봉구","쌍문4동",652,352,300,18348,0.0355352081970787,37.656482,127.028425
"171","합계","도봉구","창1동",992,556,436,24502,0.0404864908987021,37.6483046,127.0438683
"172","합계","도봉구","창2동",1347,774,573,28957,0.0465172497150948,37.6414033,127.0356387
"173","합계","도봉구","창3동",782,483,299,13633,0.0573608156678647,37.6381278,127.0429556
"174","합계","도봉구","창4동",956,526,430,26121,0.036598905095517,37.6522276,127.0515994
"175","합계","도봉구","창5동",958,560,398,24343,0.0393542291418478,37.6563436,127.0436793
"106","합계","동대문구","답십리1동",1069,602,467,28530,0.0374693305292674,37.5717963,127.0512678
"101","합계","동대문구","답십리2동",1427,822,605,28055,0.0508643735519515,37.567417,127.06125
"97","합계","동대문구","용신동",1582,942,640,36137,0.0437778454215901,37.5758185,127.0372169
"104","합계","동대문구","이문1동",783,480,303,21366,0.0366470092670598,37.597849,127.06545
"105","합계","동대문구","이문2동",1023,594,429,20183,0.0506862210771441,37.6033571,127.065075
"102","합계","동대문구","장안1동",1666,987,679,38677,0.0430746955554981,37.567842,127.066375
"103","합계","동대문구","장안2동",1323,781,542,32685,0.0404772831574117,37.578483,127.0706
"99","합계","동대문구","전농1동",1432,832,600,29220,0.0490075290896646,37.5779984,127.0477575
"100","합계","동대문구","전농2동",900,505,395,18629,0.0483117719684363,37.5781027,127.0600375
"98","합계","동대문구","제기동",1391,778,613,26484,0.0525222776015708,37.5831612,127.0378551
"96","합계","동대문구","청량리동",1221,703,518,19094,0.0639467895674034,37.5862586,127.0472767
"93","합계","동대문구","회기동",313,182,131,13536,0.0231235224586288,37.5908083,127.0553132
"94","합계","동대문구","휘경1동",483,284,199,16339,0.0295611726543852,37.592932,127.065725
"95","합계","동대문구","휘경2동",868,506,362,24666,0.0351901402740615,37.5902093,127.0685788
"358","합계","동작구","노량진1동",1251,704,547,32114,0.0389549729090116,37.512308,126.942013
"345","합계","동작구","노량진2동",545,313,232,11234,0.0485134413387929,37.508509,126.937352
"354","합계","동작구","대방동",1542,866,676,37056,0.0416126943005181,37.508133,126.92635
"350","합계","동작구","사당1동",754,453,301,23009,0.0327697857360163,37.4830639,126.9786682
"359","합계","동작구","사당2동",948,540,408,28786,0.0329326756061975,37.4887323,126.9792598
"351","합계","동작구","사당3동",767,469,298,24189,0.0317086278887097,37.4845247,126.9734908
"352","합계","동작구","사당4동",560,323,237,14185,0.0394783221713077,37.4809888,126.9716704
"353","합계","동작구","사당5동",538,306,232,14434,0.0372731051683525,37.4857521,126.9668658
"346","합계","동작구","상도1동",1464,832,632,46166,0.0317116492656934,37.4981,126.953089
"347","합계","동작구","상도2동",909,521,388,27982,0.0324851690372382,37.5055197,126.942296
"348","합계","동작구","상도3동",1133,623,510,24456,0.0463280994438992,37.4991123,126.9313793
"349","합계","동작구","상도4동",1318,796,522,28564,0.046141996919199,37.4994203,126.941422
"355","합계","동작구","신대방1동",823,471,352,25118,0.0327653475595191,37.488943,126.91005
"356","합계","동작구","신대방2동",781,445,336,22445,0.034796168411673,37.4984422,126.9244085
"357","합계","동작구","흑석동",984,557,427,30694,0.0320583827458135,37.5058617,126.966612
"249","합계","마포구","공덕동",1475,849,626,37476,0.0393585227879176,37.550192,126.960025
"236","합계","마포구","대흥동",474,274,200,16177,0.0293008592446065,37.5557827,126.9424619
"247","합계","마포구","도화동",738,390,348,21118,0.0349464911449948,37.5415123,126.9498798
"241","합계","마포구","망원1동",757,438,319,19757,0.0383155337348788,37.5556222,126.9055969
"242","합계","마포구","망원2동",742,430,312,18449,0.0402189820586482,37.5602495,126.9023578
"246","합계","마포구","상암동",1177,653,524,30837,0.038168434024062,37.578325,126.8946875
"248","합계","마포구","서강동",675,371,304,25576,0.0263919299343134,37.5477577,126.9321095
"239","합계","마포구","서교동",667,403,264,26674,0.0250056234535503,37.5551015,126.914588
"244","합계","마포구","성산1동",662,376,286,19079,0.0346978353163164,37.5634083,126.90785
"245","합계","마포구","성산2동",2000,1076,924,39500,0.0506329113924051,37.568618,126.9090061
"238","합계","마포구","신수동",674,403,271,22672,0.0297282992237121,37.5471182,126.9351878
"250","합계","마포구","아현동",681,401,280,26184,0.0260082493125573,37.547125,126.95215
"243","합계","마포구","연남동",487,267,220,15603,0.0312119464205602,37.564501,126.922027
"237","합계","마포구","염리동",528,285,243,17633,0.0299438552713662,37.547083,126.94565
