"","호선","역명","승차총승객수"
"3","3호선","가락시장",2883552
"4","8호선","가락시장",2466017
"5","7호선","가산디지털단지",12989211
"14","2호선","강남",26144333
"15","7호선","강남구청",5109345
"17","5호선","강동",5975549
"18","8호선","강동구청",3304658
"20","2호선","강변(동서울터미널)",10719336
"21","5호선","강일",1473694
"23","5호선","개롱",2066070
"27","5호선","개화산",1817515
"28","5호선","거여",3217377
"29","2호선","건대입구",12276102
"30","7호선","건대입구",4354316
"35","3호선","경복궁(정부서울청사)",7741464
"36","3호선","경찰병원",2285780
"39","5호선","고덕",3101868
"40","6호선","고려대(종암)",2770744
"42","3호선","고속터미널",15902543
"43","7호선","고속터미널",5739773
"48","5호선","공덕",4356138
"49","6호선","공덕",5771009
"52","7호선","공릉(서울과학기술대)",3979600
"58","5호선","광나루(장신대)",4493641
"60","7호선","광명사거리",7155114
"62","5호선","광화문(세종문화회관)",9850017
"63","6호선","광흥창(서강)",2889776
"64","2호선","교대(법원.검찰청)",10343221
"65","3호선","교대(법원.검찰청)",4471756
"67","2호선","구로디지털단지",18450835
"71","6호선","구산",2521988
"73","2호선","구의(광진구청)",7648342
"75","3호선","구파발",6870620
"78","5호선","군자(능동)",3688882
"79","7호선","군자(능동)",4900550
"83","5호선","굽은다리(강동구민회관앞)",3149314
"89","3호선","금호",2608554
"91","5호선","길동",2611422
"92","4호선","길음",6866367
"94","5호선","김포공항",2694996
"98","5호선","까치산",9439227
"100","2호선","낙성대(강감찬)",9096160
"101","7호선","남구로",4854751
"103","3호선","남부터미널(예술의전당)",9492108
"104","7호선","남성",3644672
"106","8호선","남위례",1705558
"108","4호선","남태령",434550
"109","8호선","남한산성입구(성남법원.검찰청)",4611784
"110","7호선","내방",4513448
"114","4호선","노원",6292567
"115","7호선","노원",6527727
"116","3호선","녹번",5021156
"117","6호선","녹사평(용산구청)",1754569
"120","7호선","논현",5884828
"122","8호선","단대오거리",3544255
"124","5호선","답십리",5112701
"125","4호선","당고개",3267304
"127","2호선","당산",5923065
"132","2호선","대림(구로구청)",7930367
"133","7호선","대림(구로구청)",2841221
"139","3호선","대청",3232388
"140","3호선","대치",3768937
"142","6호선","대흥(서강대앞)",2778212
"146","3호선","도곡",1651304
"149","2호선","도림천",427085
"151","7호선","도봉산",3047917
"156","3호선","독립문",2393113
"157","6호선","독바위",898064
"159","6호선","돌곶이",3112187
"160","1호선","동대문",3863207
"161","4호선","동대문",6162512
"162","2호선","동대문역사문화공원(DDP)",4244705
"163","4호선","동대문역사문화공원(DDP)",5163083
"164","5호선","동대문역사문화공원(DDP)",888902
"165","3호선","동대입구",3043787
"168","1호선","동묘앞",3196812
"169","6호선","동묘앞",2747149
"172","4호선","동작(현충원)",525504
"175","5호선","둔촌동",2732895
"178","6호선","디지털미디어시티",4405266
"181","2호선","뚝섬",7153238
"182","7호선","뚝섬유원지",3213838
"183","5호선","마곡",3296860
"187","7호선","마들",4193574
"189","5호선","마장",1868030
"190","5호선","마천",2343141
"191","5호선","마포",4455954
"192","6호선","마포구청",4636391
"194","6호선","망원",4785461
"198","3호선","매봉",3821943
"200","7호선","먹골",3342293
"201","7호선","면목",5102259
"202","4호선","명동",7346390
"203","5호선","명일",2840035
"205","8호선","모란",1597972
"207","5호선","목동",5395641
"208","8호선","몽촌토성(평화의문)",2073798
"209","3호선","무악재",1279789
"210","2호선","문래",6777238
"212","8호선","문정",6383286
"214","5호선","미사",5359180
"215","4호선","미아(서울사이버대학)",4917696
"216","4호선","미아사거리",9001341
"218","7호선","반포",1965322
"219","5호선","발산",6579714
"220","2호선","방배",5522010
"221","5호선","방이",2336450
"223","5호선","방화",2181877
"229","6호선","버티고개",691925
"233","7호선","보라매",2744557
"237","6호선","보문",2462388
"241","8호선","복정",3077083
"245","2호선","봉천",7781007
"246","6호선","봉화산(서울의료원)",2824435
"256","3호선","불광",5368601
"257","6호선","불광",1480595
"258","7호선","사가정",5289186
"259","2호선","사당",12733082
"260","4호선","사당",8703878
"265","8호선","산성",1771502
"266","4호선","삼각지",1763835
"267","6호선","삼각지",2393816
"270","2호선","삼성(무역센터)",16806757
"277","4호선","상계",6255836
"278","7호선","상도",3709795
"281","7호선","상봉(시외버스터미널)",5564526
"283","6호선","상수",3143958
"284","2호선","상왕십리",4609692
"285","6호선","상월곡(한국과학기술연구원)",2080062
"286","5호선","상일동",4732279
"288","6호선","새절(신사)",4149126
"292","5호선","서대문",5856107
"296","2호선","서울대입구(관악구청)",15608934
"298","1호선","서울역",15575611
"299","4호선","서울역",3601541
"306","2호선","서초",6901316
"308","6호선","석계",4028247
"311","8호선","석촌",2531513
"314","2호선","선릉",16891665
"321","2호선","성수",11755273
"322","4호선","성신여대입구(돈암)",6897641
"335","5호선","송정",2156079
"337","8호선","송파",2714871
"340","7호선","수락산",4240635
"343","3호선","수서",5797736
"348","4호선","수유(강북구청)",11208114
"349","8호선","수진",1782903
"350","4호선","숙대입구(갈월)",4564797
"351","7호선","숭실대입구(살피재)",4356701
"353","1호선","시청",7472550
"354","2호선","시청",7275581
"356","5호선","신금호",2060550
"357","5호선","신길",1355879
"363","2호선","신답",538208
"364","2호선","신당",4642230
"365","6호선","신당",2698570
"366","2호선","신대방",8541409
"367","7호선","신대방삼거리",5101716
"368","2호선","신도림",15966447
"371","2호선","신림",19946559
"376","3호선","신사",9677347
"377","1호선","신설동",4469939
"378","2호선","신설동",1227373
"380","4호선","신용산",5559382
"383","5호선","신정(은행정)",4441829
"384","2호선","신정네거리",3368981
"387","2호선","신촌",11891857
"390","7호선","신풍",3770337
"391","8호선","신흥",1469094
"392","4호선","쌍문",9478800
"396","5호선","아차산(어린이대공원후문)",5029179
"397","2호선","아현",3423989
"398","3호선","안국",7650539
"400","6호선","안암(고대병원앞)",3904533
"402","8호선","암사",6073525
"403","3호선","압구정",10393130
"405","5호선","애오개",2110020
"409","3호선","약수",4230836
"410","6호선","약수",1164989
"413","3호선","양재(서초구청)",11706676
"416","2호선","양천구청",2220039
"418","5호선","양평",2290874
"420","7호선","어린이대공원(세종대)",4925299
"423","5호선","여의나루",4437440
"424","5호선","여의도",8744451
"428","2호선","역삼",15238648
"429","6호선","역촌",1231011
"431","3호선","연신내",11989479
"435","2호선","영등포구청",6866166
"436","5호선","영등포구청",1243476
"437","5호선","영등포시장",3385060
"440","3호선","오금",1986515
"441","5호선","오금",1171685
"444","5호선","오목교(목동운동장앞)",7067971
"450","3호선","옥수",2956111
"452","7호선","온수(성공회대입구)",3255481
"455","5호선","올림픽공원(한국체대)",1553209
"457","2호선","왕십리(성동구청)",5491008
"458","5호선","왕십리(성동구청)",1490518
"461","2호선","용답",979182
"462","2호선","용두(동대문구청)",775326
"463","7호선","용마산(용마폭포공원)",1971170
"466","5호선","우장산",4703684
"476","6호선","월곡(동덕여대)",3859353
"478","6호선","월드컵경기장(성산)",1878222
"480","2호선","을지로3가",7155291
"481","3호선","을지로3가",3303779
"482","2호선","을지로4가",4084702
"483","5호선","을지로4가",1904946
"484","2호선","을지로입구",13029934
"486","6호선","응암",5725167
"489","2호선","이대",4760922
"492","7호선","이수",5221148
"494","4호선","이촌(국립중앙박물관)",2933809
"496","6호선","이태원",4051192
"505","3호선","일원",3244478
"507","2호선","잠실(송파구청)",25040626
"508","8호선","잠실(송파구청)",5055177
"509","2호선","잠실나루",4534929
"510","2호선","잠실새내",7176265
"511","3호선","잠원",1581650
"512","7호선","장승배기",2965653
"513","7호선","장암",764339
"514","8호선","장지",5607619
"515","5호선","장한평",5862132
"521","1호선","제기동",5722256
"523","1호선","종각",11310258
"524","1호선","종로3가",8664503
"525","3호선","종로3가",3155450
"526","5호선","종로3가",4577403
"527","1호선","종로5가",7523301
"528","2호선","종합운동장",3867994
"533","7호선","중계",4655370
"534","7호선","중곡",3508775
"539","7호선","중화",3505236
"541","6호선","증산(명지대앞)",3290901
"542","3호선","지축",1704644
"548","4호선","창동",8416078
"550","6호선","창신",1141661
"553","7호선","천왕",3640542
"554","5호선","천호(풍납토성)",6226331
"555","8호선","천호(풍납토성)",4876755
"556","7호선","철산",6879895
"557","5호선","청구",1270983
"558","6호선","청구",1183922
"559","7호선","청담",6045293
"561","1호선","청량리(서울시립대입구)",6740177
"567","4호선","총신대입구(이수)",6205414
"571","4호선","충무로",8364621
"572","2호선","충정로(경기대입구)",3103859
"573","5호선","충정로(경기대입구)",1407993
"576","6호선","태릉입구",1881331
"577","7호선","태릉입구",2965187
"588","7호선","하계",5809205
"589","5호선","하남검단산",2051168
"590","5호선","하남시청(덕풍·신장)",2337108
"591","5호선","하남풍산",1374185
"592","7호선","학동",7170644
"593","3호선","학여울",777240
"594","6호선","한강진",2928112
"597","4호선","한성대입구(삼선교)",4607224
"599","2호선","한양대",3403307
"601","2호선","합정",10613327
"602","6호선","합정",4593686
"603","5호선","행당",2628149
"605","4호선","혜화",11552800
"607","2호선","홍대입구",20953932
"610","3호선","홍제",5793306
"612","5호선","화곡",9267998
"613","6호선","화랑대(서울여대입구)",3830766
"619","4호선","회현(남대문시장)",7938536
"620","6호선","효창공원앞",2338277
