연번,호선,역번호,역명,경로,장애,유공자
1,1,150,서울역,1738809,407971,31156
2,1,151,시청,814078,161447,13011
3,1,152,종각,1283102,242896,18474
4,1,153,종로3가,2917042,418217,40317
5,1,154,종로5가,2514663,324073,25307
6,1,155,동대문,1140455,195115,9997
7,1,156,신설동,1127890,185365,10236
8,1,157,제기동,2764406,316144,20239
9,1,158,청량리(서울시립대입구),2518370,358409,24996
10,1,159,동묘앞,1453014,255207,16830
11,2,201,시청,504015,104173,8188
12,2,202,을지로입구,886569,188912,14040
13,2,203,을지로3가,704915,121926,10032
14,2,204,을지로4가,787044,106902,9586
15,2,205,동대문역사문화공원(DDP),513105,94871,5108
16,2,206,신당,899522,148088,10052
17,2,207,상왕십리,606556,124573,5944
18,2,208,왕십리(성동구청),466534,112962,6193
19,2,209,한양대,113536,31288,2566
20,2,210,뚝섬,526904,120276,6682
21,2,211,성수,858528,283516,10200
22,2,212,건대입구,814066,176796,9311
23,2,213,구의(광진구청),943396,184944,9799
24,2,214,강변(동서울터미널),1108865,176153,13134
25,2,215,잠실나루,797527,111990,10281
26,2,216,잠실(송파구청),1807569,347635,27374
27,2,217,잠실새내,1046368,122626,10269
28,2,218,종합운동장,459303,67047,6049
29,2,219,삼성(무역센터),1081634,201055,14439
30,2,220,선릉,2038522,305178,22195
31,2,221,역삼,1356019,258757,19185
32,2,222,강남,1502130,289561,18796
33,2,223,교대(법원.검찰청),1470699,172029,19629
34,2,224,서초,778491,107499,11079
35,2,225,방배,711065,91231,9275
36,2,226,사당,1875656,261848,24118
37,2,227,낙성대(강감찬),988818,172938,10738
38,2,228,서울대입구(관악구청),1686166,288046,19858
39,2,229,봉천,1336497,264921,13300
40,2,230,신림,1943248,402867,21291
41,2,231,신대방,1140420,223754,13376
42,2,232,구로디지털단지,1583225,333570,21660
43,2,233,대림(구로구청),1131352,210009,10309
44,2,234,신도림,1831750,357505,25068
45,2,235,문래,817501,140051,8608
46,2,236,영등포구청,886881,203373,11127
47,2,237,당산,538462,105889,7697
48,2,238,합정,620908,133228,7959
49,2,239,홍대입구,836743,213641,11609
50,2,240,신촌,1103965,223145,10000
51,2,241,이대,439180,83292,3087
52,2,242,아현,599902,105605,5833
53,2,243,충정로(경기대입구),434593,92554,4846
54,2,244,용답,169194,27057,1190
55,2,245,신답,91964,15785,293
56,2,246,신설동,308356,55892,3222
57,2,247,도림천,78620,11173,546
58,2,248,양천구청,458205,72471,3241
59,2,249,신정네거리,663789,111939,6652
60,2,250,용두(동대문구청),220681,36227,1811
61,3,309,지축,254613,53408,3381
62,3,310,구파발,1125071,183405,13385
63,3,311,연신내,2452955,393181,20362
64,3,312,불광,1342234,189220,11429
65,3,313,녹번,733034,116514,9045
66,3,314,홍제,1357680,190518,8203
67,3,315,무악재,287109,37136,2837
68,3,316,독립문,649825,93679,4300
69,3,317,경복궁(정부서울청사),981805,139397,11557
70,3,318,안국,917680,122454,11131
71,3,319,종로3가,539194,103218,6517
72,3,320,을지로3가,473979,67685,6600
73,3,322,동대입구,356151,50828,3211
74,3,323,약수,772622,123961,7298
75,3,324,금호,528106,63035,3254
76,3,325,옥수,587201,62695,3894
77,3,326,압구정,1328473,140511,9232
78,3,327,신사,681224,105810,7086
79,3,328,잠원,303998,32082,2059
80,3,329,고속터미널,1812767,240898,15980
81,3,330,교대(법원.검찰청),674600,78809,8954
82,3,331,남부터미널(예술의전당),1133339,161069,15655
83,3,332,양재(서초구청),1435512,191684,18389
84,3,333,매봉,616024,69037,6563
85,3,334,도곡,245937,24803,1621
86,3,335,대치,645622,54372,4797
87,3,336,학여울,168862,19195,1669
88,3,337,대청,546196,99862,6027
89,3,338,일원,604143,95266,5166
90,3,339,수서,948171,223350,14937
91,3,340,가락시장,743046,85749,6402
92,3,341,경찰병원,396439,58846,3406
93,3,342,오금,277652,44406,3563
94,4,409,당고개,717102,139478,6578
95,4,410,상계,1096148,223846,9840
96,4,411,노원,813682,182549,9204
97,4,412,창동,1874012,297566,27822
98,4,413,쌍문,1532030,258808,16817
99,4,414,수유(강북구청),1738756,354410,19160
100,4,415,미아(서울사이버대학),1018778,192307,7085
101,4,416,미아사거리,1675442,311415,11985
102,4,417,길음,1108076,168228,9575
103,4,418,성신여대입구(돈암),797091,139173,7904
104,4,419,한성대입구(삼선교),699595,98699,7086
105,4,420,혜화,1136957,280571,14117
106,4,421,동대문,1433203,225419,12547
107,4,422,동대문역사문화공원(DDP),533250,102791,6375
108,4,423,충무로,1059402,193483,13901
109,4,424,명동,589974,115817,7722
110,4,425,회현(남대문시장),1829144,206380,12007
111,4,426,서울역,335496,82463,5454
112,4,427,숙대입구(갈월),477807,109135,6178
113,4,428,삼각지,220254,47307,4993
114,4,429,신용산,462789,104196,8302
115,4,430,이촌(국립중앙박물관),484078,53201,4922
116,4,431,동작(현충원),153944,17120,2465
117,4,432,총신대입구(이수),1479704,160011,17505
118,4,433,사당,903782,123464,13556
119,4,434,남태령,85221,10928,1729
120,5,2511,방화,466680,99420,3910
121,5,2512,개화산,349982,84205,3422
122,5,2513,김포공항,314616,76701,3643
123,5,2514,송정,473165,78181,4213
124,5,2515,마곡,363214,87510,6135
125,5,2516,발산,848702,197677,8389
126,5,2517,우장산,869162,123738,6923
127,5,2518,화곡,1345218,260972,10064
128,5,2519,까치산,1466917,267588,10936
129,5,2520,신정(은행정),588129,119383,8557
130,5,2521,목동,766346,125197,9157
131,5,2522,오목교(목동운동장앞),793860,143910,8032
132,5,2523,양평,258774,56073,2576
133,5,2524,영등포구청,184759,39242,1977
134,5,2525,영등포시장,676287,108337,6573
135,5,2526,신길,100763,25847,1422
136,5,2527,여의도,468730,115604,11098
137,5,2528,여의나루,282275,61860,2733
138,5,2529,마포,583812,84316,7911
139,5,2530,공덕,420278,77370,6121
140,5,2531,애오개,350344,63354,2929
141,5,2532,충정로(경기대입구),128031,26371,1686
142,5,2533,서대문,589511,118829,21498
143,5,2534,광화문(세종문화회관),783517,163273,13595
144,5,2535,종로3가,907876,121178,14594
145,5,2536,을지로4가,413923,54177,4750
146,5,2537,동대문역사문화공원(DDP),78165,13197,1506
147,5,2538,청구,239311,41278,1804
148,5,2539,신금호,360993,61665,2120
149,5,2540,행당,472239,72463,3992
150,5,2541,왕십리(성동구청),212425,48915,2302
151,5,2542,마장,377946,63447,5180
152,5,2543,답십리,752564,134895,8828
153,5,2544,장한평,833191,164432,9977
154,5,2545,군자(능동),368602,84564,4614
155,5,2546,아차산(어린이대공원후문),933409,153167,9713
156,5,2547,광나루(장신대),682974,89811,9147
157,5,2548,천호(풍납토성),1233198,196302,13826
158,5,2549,강동,1018861,169583,13486
159,5,2550,길동,696104,105065,5511
160,5,2551,굽은다리(강동구민회관앞),691367,111989,8040
161,5,2552,명일,663036,91040,6115
162,5,2553,고덕,663081,94617,4274
163,5,2554,상일동,856680,121560,11773
164,5,2555,둔촌동,598420,85058,6020
165,5,2556,올림픽공원(한국체대),372803,36876,4457
166,5,2557,방이,451078,53885,2697
167,5,2558,오금,190660,31374,1527
168,5,2559,개롱,447687,76983,2940
169,5,2560,거여,583092,107012,8962
170,5,2561,마천,520008,98114,7078
171,5,2562,강일,318624,57134,4148
172,5,2563,미사,704941,119482,14025
173,5,2564,하남풍산,248886,40338,3231
174,5,2565,하남시청(덕풍·신장),612169,84350,6033
175,5,2566,하남검단산,462697,57600,3877
176,6,2611,응암,1082797,193633,8372
177,6,2612,역촌,304534,51950,2146
178,6,2613,불광,385659,64314,2263
179,6,2614,독바위,185928,30906,1448
180,6,2616,구산,475460,81207,2964
181,6,2617,새절(신사),809758,136081,8255
182,6,2618,증산(명지대앞),663267,121567,6009
183,6,2619,디지털미디어시티,525246,96439,8096
184,6,2620,월드컵경기장(성산),574072,76509,5665
185,6,2621,마포구청,685350,173537,6460
186,6,2622,망원,753942,123015,5738
187,6,2623,합정,370357,70012,4344
188,6,2624,상수,201952,31829,2995
189,6,2625,광흥창(서강),471593,62240,6295
190,6,2626,대흥(서강대앞),445723,65732,4907
191,6,2627,공덕,700472,111569,7771
192,6,2628,효창공원앞,355863,59888,4096
193,6,2629,삼각지,167546,34106,5911
194,6,2630,녹사평(용산구청),171313,26486,1961
195,6,2631,이태원,296818,53093,3210
196,6,2632,한강진,141188,32805,2418
197,6,2633,버티고개,132712,12542,1608
198,6,2634,약수,216065,31087,1483
199,6,2635,청구,180217,33384,1484
200,6,2636,신당,347434,63215,3273
201,6,2637,동묘앞,631692,113717,7176
202,6,2638,창신,176391,30587,1110
203,6,2639,보문,278536,50159,3747
204,6,2640,안암(고대병원앞),319659,70039,2881
205,6,2641,고려대(종암),309300,66339,2476
206,6,2642,월곡(동덕여대),653916,111694,6319
207,6,2643,상월곡(한국과학기술연구원),368597,69864,4288
208,6,2644,돌곶이,558365,93287,4978
209,6,2645,석계,717881,126439,9068
210,6,2646,태릉입구,286185,53120,3442
211,6,2647,화랑대(서울여대입구),432654,81828,9916
212,6,2648,봉화산(서울의료원),447742,78265,8173
213,7,2711,장암,99557,17851,1664
214,7,2712,도봉산,467321,82695,9347
215,7,2713,수락산,922194,146148,11993
216,7,2714,마들,800225,130093,11933
217,7,2715,노원,1108766,220603,11823
218,7,2716,중계,769437,213787,16289
219,7,2717,하계,946085,200871,9314
220,7,2718,공릉(서울과학기술대),645420,128943,6966
221,7,2719,태릉입구,416332,79721,5297
222,7,2720,먹골,603533,114414,6439
223,7,2721,중화,579508,127573,6879
224,7,2722,상봉(시외버스터미널),655885,137563,8331
225,7,2723,면목,888353,171114,6010
226,7,2724,사가정,924146,166251,9611
227,7,2725,용마산(용마폭포공원),319068,74801,2302
228,7,2726,중곡,545992,139636,5224
229,7,2727,군자(능동),728275,132927,6555
230,7,2728,어린이대공원(세종대),377922,89101,4723
231,7,2729,건대입구,502663,105362,3984
232,7,2730,뚝섬유원지,429544,66480,2793
233,7,2731,청담,740155,89657,7321
234,7,2732,강남구청,484134,68358,4869
235,7,2733,학동,573639,89417,6168
236,7,2734,논현,440304,71135,3652
237,7,2735,반포,335060,36996,2807
238,7,2736,고속터미널,684641,99918,7740
239,7,2737,내방,663535,80068,8247
240,7,2738,이수,740257,106200,6599
241,7,2739,남성,679897,96397,6538
242,7,2740,숭실대입구(살피재),591178,79092,5172
243,7,2741,상도,577318,85439,3898
244,7,2742,장승배기,626722,97118,6311
245,7,2743,신대방삼거리,832533,137232,8442
246,7,2744,보라매,355399,66215,4981
247,7,2745,신풍,677104,113662,7325
248,7,2746,대림(구로구청),343257,68303,2339
249,7,2747,남구로,542769,125676,6169
250,7,2748,가산디지털단지,738117,231158,12304
251,7,2749,철산,926919,161707,14094
252,7,2750,광명사거리,1395425,233935,11408
253,7,2751,천왕,509232,103092,9700
254,7,2752,온수(성공회대입구),358238,83163,5407
255,8,2811,암사,981521,168724,9698
256,8,2812,천호(풍납토성),773825,129899,7317
257,8,2813,강동구청,607906,94216,4674
258,8,2814,몽촌토성(평화의문),325527,43843,2998
259,8,2815,잠실(송파구청),662233,121172,6596
260,8,2816,석촌,480100,72407,4570
261,8,2817,송파,571012,62644,6264
262,8,2818,가락시장,595608,75572,6369
263,8,2819,문정,545724,102071,5529
264,8,2820,장지,722479,144652,7879
265,8,2821,복정,358605,74148,5455
266,8,2822,산성,302164,44001,3369
267,8,2823,남한산성입구(성남법원.검찰청),727019,143399,6614
268,8,2824,단대오거리,653658,142018,4509
269,8,2825,신흥,338571,71345,2470
270,8,2826,수진,411929,84605,3006
271,8,2827,모란,512846,91099,4627
272,8,2828,남위례,244866,35756,2815
