"동별(1)",동별(2),동별(3),계,남자,여자
"합계",소계,소계,391859,227070,164789
"합계",종로구,소계,5834,3364,2470
"합계",종로구,사직동,267,150,117
"합계",종로구,삼청동,110,61,49
"합계",종로구,부암동,311,181,130
"합계",종로구,평창동,491,262,229
"합계",종로구,무악동,325,179,146
"합계",종로구,교남동,347,191,156
"합계",종로구,가회동,174,92,82
"합계",종로구,종로1.2.3.4가동,383,284,99
"합계",종로구,종로5.6가동,258,170,88
"합계",종로구,이화동,312,169,143
"합계",종로구,창신1동,264,154,110
"합계",종로구,창신2동,516,298,218
"합계",종로구,창신3동,341,188,153
"합계",종로구,숭인1동,300,154,146
"합계",종로구,숭인2동,421,263,158
"합계",종로구,청운효자동,437,235,202
"합계",종로구,혜화동,577,333,244
"합계",종로구,기타,0,0,0
"합계",중구,소계,5552,3191,2361
"합계",중구,소공동,32,21,11
"합계",중구,회현동,283,180,103
"합계",중구,명동,112,59,53
"합계",중구,필동,178,106,72
"합계",중구,장충동,198,104,94
"합계",중구,광희동,217,125,92
"합계",중구,을지로동,87,66,21
"합계",중구,신당5동,481,285,196
"합계",중구,황학동,509,304,205
"합계",중구,중림동,527,321,206
"합계",중구,신당동,404,260,144
"합계",중구,다산동,631,356,275
"합계",중구,약수동,842,427,415
"합계",중구,청구동,629,352,277
"합계",중구,동화동,422,225,197
"합계",중구,기타,0,0,0
"합계",용산구,소계,7621,4393,3228
"합계",용산구,후암동,732,406,326
"합계",용산구,용산2가동,456,264,192
"합계",용산구,남영동,519,397,122
"합계",용산구,원효로2동,465,269,196
"합계",용산구,효창동,353,186,167
"합계",용산구,용문동,454,246,208
"합계",용산구,이촌1동,500,281,219
"합계",용산구,이촌2동,341,194,147
"합계",용산구,이태원1동,215,121,94
"합계",용산구,이태원2동,297,161,136
"합계",용산구,서빙고동,364,210,154
"합계",용산구,보광동,586,334,252
"합계",용산구,청파동,805,471,334
"합계",용산구,원효로1동,441,242,199
"합계",용산구,한강로동,503,296,207
"합계",용산구,한남동,590,315,275
"합계",용산구,기타,0,0,0
"합계",성동구,소계,11092,6404,4688
"합계",성동구,왕십리2동,648,346,302
"합계",성동구,마장동,1047,617,430
"합계",성동구,사근동,355,186,169
"합계",성동구,행당1동,503,298,205
"합계",성동구,행당2동,892,497,395
"합계",성동구,응봉동,533,301,232
"합계",성동구,금호1가동,663,359,304
"합계",성동구,금호4가동,538,305,233
"합계",성동구,성수1가1동,580,347,233
"합계",성동구,성수1가2동,448,244,204
"합계",성동구,성수2가1동,728,458,270
"합계",성동구,성수2가3동,409,249,160
"합계",성동구,송정동,475,288,187
"합계",성동구,용답동,617,395,222
"합계",성동구,왕십리도선동,1001,590,411
"합계",성동구,금호2.3가동,931,513,418
"합계",성동구,옥수동,724,411,313
"합계",성동구,기타,0,0,0
"합계",광진구,소계,12183,7026,5157
"합계",광진구,화양동,547,305,242
"합계",광진구,군자동,789,460,329
"합계",광진구,중곡1동,669,382,287
"합계",광진구,중곡2동,904,517,387
"합계",광진구,중곡3동,743,440,303
"합계",광진구,중곡4동,1269,748,521
"합계",광진구,능동,383,220,163
"합계",광진구,구의1동,805,469,336
"합계",광진구,구의2동,1050,626,424
"합계",광진구,구의3동,792,427,365
"합계",광진구,광장동,718,425,293
"합계",광진구,자양1동,929,537,392
"합계",광진구,자양2동,937,523,414
"합계",광진구,자양3동,787,435,352
"합계",광진구,자양4동,861,512,349
"합계",광진구,기타,0,0,0
"합계",동대문구,소계,15481,8998,6483
"합계",동대문구,회기동,313,182,131
"합계",동대문구,휘경1동,483,284,199
"합계",동대문구,휘경2동,868,506,362
"합계",동대문구,청량리동,1221,703,518
"합계",동대문구,용신동,1582,942,640
"합계",동대문구,제기동,1391,778,613
"합계",동대문구,전농1동,1432,832,600
"합계",동대문구,전농2동,900,505,395
"합계",동대문구,답십리2동,1427,822,605
"합계",동대문구,장안1동,1666,987,679
"합계",동대문구,장안2동,1323,781,542
"합계",동대문구,이문1동,783,480,303
"합계",동대문구,이문2동,1023,594,429
"합계",동대문구,답십리1동,1069,602,467
"합계",동대문구,기타,0,0,0
"합계",중랑구,소계,20279,11773,8506
"합계",중랑구,면목2동,1214,720,494
"합계",중랑구,면목4동,1267,743,524
"합계",중랑구,면목5동,641,408,233
"합계",중랑구,면목7동,1006,597,409
"합계",중랑구,상봉1동,1350,781,569
"합계",중랑구,상봉2동,793,456,337
"합계",중랑구,중화1동,930,566,364
"합계",중랑구,중화2동,1449,851,598
"합계",중랑구,묵1동,1444,829,615
"합계",중랑구,묵2동,906,529,377
"합계",중랑구,망우3동,969,571,398
"합계",중랑구,신내1동,1961,1075,886
"합계",중랑구,신내2동,1514,829,685
"합계",중랑구,면목본동,1666,971,695
"합계",중랑구,면목3.8동,1274,747,527
"합계",중랑구,망우본동,1895,1100,795
"합계",중랑구,기타,0,0,0
"합계",성북구,소계,17471,9967,7504
"합계",성북구,돈암1동,606,328,278
"합계",성북구,돈암2동,690,394,296
"합계",성북구,안암동,554,329,225
"합계",성북구,보문동,637,359,278
"합계",성북구,정릉1동,644,347,297
"합계",성북구,정릉2동,962,553,409
"합계",성북구,정릉3동,686,394,292
"합계",성북구,정릉4동,1080,614,466
"합계",성북구,길음1동,1033,550,483
"합계",성북구,길음2동,746,442,304
"합계",성북구,월곡1동,1167,670,497
"합계",성북구,월곡2동,886,503,383
"합계",성북구,장위1동,1176,655,521
"합계",성북구,장위2동,707,421,286
"합계",성북구,장위3동,587,358,229
"합계",성북구,성북동,547,321,226
"합계",성북구,삼선동,837,482,355
"합계",성북구,동선동,535,296,239
"합계",성북구,종암동,1634,929,705
"합계",성북구,석관동,1757,1022,735
"합계",성북구,기타,0,0,0
"합계",강북구,소계,17186,9755,7431
"합계",강북구,번1동,992,609,383
"합계",강북구,번2동,1335,739,596
"합계",강북구,번3동,1992,1084,908
"합계",강북구,수유1동,1257,734,523
"합계",강북구,수유2동,1088,592,496
"합계",강북구,수유3동,1136,642,494
"합계",강북구,삼양동,1302,784,518
"합계",강북구,미아동,1150,645,505
"합계",강북구,송중동,1379,818,561
"합계",강북구,송천동,1480,851,629
"합계",강북구,삼각산동,1266,681,585
"합계",강북구,우이동,1037,575,462
"합계",강북구,인수동,1770,1000,770
"합계",강북구,기타,2,1,1
"합계",도봉구,소계,15345,8866,6479
"합계",도봉구,쌍문1동,1159,660,499
"합계",도봉구,쌍문2동,929,542,387
"합계",도봉구,쌍문3동,853,470,383
"합계",도봉구,쌍문4동,652,352,300
"합계",도봉구,방학1동,1484,883,601
"합계",도봉구,방학2동,1243,730,513
"합계",도봉구,방학3동,1035,605,430
"합계",도봉구,창1동,992,556,436
"합계",도봉구,창2동,1347,774,573
"합계",도봉구,창3동,782,483,299
"합계",도봉구,창4동,956,526,430
"합계",도봉구,창5동,958,560,398
"합계",도봉구,도봉1동,1478,868,610
"합계",도봉구,도봉2동,1477,857,620
"합계",도봉구,기타,0,0,0
"합계",노원구,소계,26696,14747,11949
"합계",노원구,월계1동,933,541,392
"합계",노원구,월계2동,2230,1266,964
"합계",노원구,월계3동,1973,1057,916
"합계",노원구,공릉2동,1391,780,611
"합계",노원구,하계1동,1994,1049,945
"합계",노원구,하계2동,983,515,468
"합계",노원구,중계본동,743,416,327
"합계",노원구,중계1동,727,401,326
"합계",노원구,중계4동,1471,798,673
"합계",노원구,상계1동,1911,1094,817
"합계",노원구,상계2동,849,485,364
"합계",노원구,상계5동,1292,744,548
"합계",노원구,상계8동,723,378,345
"합계",노원구,상계9동,722,406,316
"합계",노원구,상계10동,575,327,248
"합계",노원구,상계3.4동,1617,900,717
"합계",노원구,상계6.7동,1263,681,582
"합계",노원구,중계2.3동,3096,1668,1428
"합계",노원구,공릉1동,2203,1241,962
"합계",노원구,기타,0,0,0
"합계",은평구,소계,21732,12662,9070
"합계",은평구,녹번동,1667,949,718
"합계",은평구,불광1동,1709,957,752
"합계",은평구,갈현1동,853,494,359
"합계",은평구,갈현2동,1252,718,534
"합계",은평구,구산동,2172,1494,678
"합계",은평구,대조동,1243,726,517
"합계",은평구,응암1동,1360,751,609
"합계",은평구,응암2동,1002,567,435
"합계",은평구,신사1동,1229,727,502
"합계",은평구,신사2동,888,512,376
"합계",은평구,증산동,826,479,347
"합계",은평구,수색동,634,349,285
"합계",은평구,진관동,1959,1120,839
"합계",은평구,불광2동,1456,858,598
"합계",은평구,응암3동,1344,764,580
"합계",은평구,역촌동,2138,1197,941
"합계",은평구,기타,0,0,0
"합계",서대문구,소계,12348,6855,5493
"합계",서대문구,천연동,701,387,314
"합계",서대문구,홍제1동,948,526,422
"합계",서대문구,홍제3동,892,514,378
"합계",서대문구,홍제2동,606,316,290
"합계",서대문구,홍은1동,1053,556,497
"합계",서대문구,홍은2동,1237,701,536
"합계",서대문구,남가좌1동,552,290,262
"합계",서대문구,남가좌2동,1185,645,540
"합계",서대문구,북가좌1동,692,385,307
"합계",서대문구,북가좌2동,1545,866,679
"합계",서대문구,충현동,724,432,292
"합계",서대문구,북아현동,565,322,243
"합계",서대문구,신촌동,470,241,229
"합계",서대문구,연희동,1178,674,504
"합계",서대문구,기타,0,0,0
"합계",마포구,소계,12904,7270,5634
"합계",마포구,용강동,613,339,274
"합계",마포구,대흥동,474,274,200
"합계",마포구,염리동,528,285,243
"합계",마포구,신수동,674,403,271
"합계",마포구,서교동,667,403,264
"합계",마포구,합정동,554,315,239
"합계",마포구,망원1동,757,438,319
"합계",마포구,망원2동,742,430,312
"합계",마포구,연남동,487,267,220
"합계",마포구,성산1동,662,376,286
"합계",마포구,성산2동,2000,1076,924
"합계",마포구,상암동,1177,653,524
"합계",마포구,도화동,738,390,348
"합계",마포구,서강동,675,371,304
"합계",마포구,공덕동,1475,849,626
"합계",마포구,아현동,681,401,280
"합계",마포구,기타,0,0,0
"합계",양천구,소계,17621,10232,7389
"합계",양천구,목1동,696,393,303
"합계",양천구,목2동,1056,634,422
"합계",양천구,목3동,924,548,376
"합계",양천구,목4동,837,493,344
"합계",양천구,신월1동,1294,762,532
"합계",양천구,신월2동,991,579,412
"합계",양천구,신월3동,934,557,377
"합계",양천구,신월4동,936,533,403
"합계",양천구,신월5동,718,413,305
"합계",양천구,신월6동,465,299,166
"합계",양천구,신월7동,1120,636,484
"합계",양천구,신정1동,552,338,214
"합계",양천구,신정2동,726,423,303
"합계",양천구,신정3동,2216,1253,963
"합계",양천구,신정6동,459,265,194
"합계",양천구,신정7동,1379,729,650
"합계",양천구,목5동,732,413,319
"합계",양천구,신정4동,1586,964,622
"합계",양천구,기타,0,0,0
"합계",강서구,소계,28508,16540,11968
"합계",강서구,염창동,1065,660,405
"합계",강서구,등촌1동,735,398,337
"합계",강서구,등촌2동,719,427,292
"합계",강서구,등촌3동,3649,2025,1624
"합계",강서구,화곡본동,1390,836,554
"합계",강서구,화곡2동,772,465,307
"합계",강서구,화곡3동,828,473,355
"합계",강서구,화곡4동,984,581,403
"합계",강서구,화곡6동,990,591,399
"합계",강서구,화곡8동,1018,557,461
"합계",강서구,가양1동,779,464,315
"합계",강서구,가양2동,2422,1419,1003
"합계",강서구,가양3동,1617,846,771
"합계",강서구,발산1동,1515,870,645
"합계",강서구,공항동,1312,782,530
"합계",강서구,방화1동,1798,1099,699
"합계",강서구,방화2동,1588,927,661
"합계",강서구,방화3동,1987,1120,867
"합계",강서구,화곡1동,2093,1254,839
"합계",강서구,우장산동,1246,745,501
"합계",강서구,기타,1,1,0
"합계",구로구,소계,18520,10980,7540
"합계",구로구,신도림동,954,565,389
"합계",구로구,구로1동,533,323,210
"합계",구로구,구로3동,924,538,386
"합계",구로구,구로4동,1229,700,529
"합계",구로구,구로5동,1164,699,465
"합계",구로구,고척1동,1148,700,448
"합계",구로구,고척2동,1368,806,562
"합계",구로구,개봉2동,1438,856,582
"합계",구로구,개봉3동,1057,628,429
"합계",구로구,오류1동,1137,662,475
"합계",구로구,수궁동,1279,769,510
"합계",구로구,가리봉동,536,346,190
"합계",구로구,구로2동,1447,841,606
"합계",구로구,개봉1동,1620,981,639
"합계",구로구,오류2동,2104,1209,895
"합계",구로구,항동,582,357,225
"합계",구로구,기타,0,0,0
"합계",금천구,소계,11615,7005,4610
"합계",금천구,가산동,751,479,272
"합계",금천구,독산1동,2054,1236,818
"합계",금천구,독산2동,970,603,367
"합계",금천구,독산3동,1235,765,470
"합계",금천구,독산4동,798,505,293
"합계",금천구,시흥1동,1688,1003,685
"합계",금천구,시흥2동,1131,648,483
"합계",금천구,시흥3동,548,330,218
"합계",금천구,시흥4동,1172,699,473
"합계",금천구,시흥5동,1268,737,531
"합계",금천구,기타,0,0,0
"합계",영등포구,소계,14654,8736,5918
"합계",영등포구,여의동,773,448,325
"합계",영등포구,당산1동,773,467,306
"합계",영등포구,당산2동,928,535,393
"합계",영등포구,양평1동,670,389,281
"합계",영등포구,양평2동,605,367,238
"합계",영등포구,신길1동,894,529,365
"합계",영등포구,신길3동,821,490,331
"합계",영등포구,신길4동,632,347,285
"합계",영등포구,신길5동,556,344,212
"합계",영등포구,신길6동,793,441,352
"합계",영등포구,신길7동,567,328,239
"합계",영등포구,대림1동,853,513,340
"합계",영등포구,대림2동,745,429,316
"합계",영등포구,대림3동,1192,728,464
"합계",영등포구,영등포본동,1091,664,427
"합계",영등포구,영등포동,989,664,325
"합계",영등포구,도림동,873,515,358
"합계",영등포구,문래동,899,538,361
"합계",영등포구,기타,0,0,0
"합계",동작구,소계,14317,8219,6098
"합계",동작구,노량진2동,545,313,232
"합계",동작구,상도1동,1464,832,632
"합계",동작구,상도2동,909,521,388
"합계",동작구,상도3동,1133,623,510
"합계",동작구,상도4동,1318,796,522
"합계",동작구,사당1동,754,453,301
"합계",동작구,사당3동,767,469,298
"합계",동작구,사당4동,560,323,237
"합계",동작구,사당5동,538,306,232
"합계",동작구,대방동,1542,866,676
"합계",동작구,신대방1동,823,471,352
"합계",동작구,신대방2동,781,445,336
"합계",동작구,흑석동,984,557,427
"합계",동작구,노량진1동,1251,704,547
"합계",동작구,사당2동,948,540,408
"합계",동작구,기타,0,0,0
"합계",관악구,소계,20228,11878,8350
"합계",관악구,보라매동,1095,624,471
"합계",관악구,청림동,663,381,282
"합계",관악구,행운동,1035,602,433
"합계",관악구,낙성대동,444,246,198
"합계",관악구,중앙동,589,348,241
"합계",관악구,인헌동,912,500,412
"합계",관악구,남현동,556,334,222
"합계",관악구,서원동,819,504,315
"합계",관악구,신원동,834,483,351
"합계",관악구,서림동,871,508,363
"합계",관악구,신사동,941,576,365
"합계",관악구,신림동,569,353,216
"합계",관악구,난향동,707,424,283
"합계",관악구,조원동,731,464,267
"합계",관악구,대학동,754,489,265
"합계",관악구,은천동,1668,955,713
"합계",관악구,성현동,1436,801,635
"합계",관악구,청룡동,1149,671,478
"합계",관악구,난곡동,1605,938,667
"합계",관악구,삼성동,1376,788,588
"합계",관악구,미성동,1474,889,585
"합계",관악구,기타,0,0,0
"합계",서초구,소계,10158,6004,4154
"합계",서초구,서초1동,458,257,201
"합계",서초구,서초2동,461,281,180
"합계",서초구,서초3동,728,436,292
"합계",서초구,서초4동,489,315,174
"합계",서초구,잠원동,496,308,188
"합계",서초구,반포본동,3,1,2
"합계",서초구,반포1동,619,377,242
"합계",서초구,반포2동,232,129,103
"합계",서초구,반포3동,403,220,183
"합계",서초구,반포4동,351,211,140
"합계",서초구,방배본동,485,295,190
"합계",서초구,방배1동,464,263,201
"합계",서초구,방배2동,655,383,272
"합계",서초구,방배3동,378,225,153
"합계",서초구,방배4동,581,343,238
"합계",서초구,양재1동,1858,1024,834
"합계",서초구,양재2동,672,432,240
"합계",서초구,내곡동,825,504,321
"합계",서초구,기타,0,0,0
"합계",강남구,소계,15158,8798,6360
"합계",강남구,신사동,395,225,170
"합계",강남구,개포3동,1181,617,564
"합계",강남구,논현1동,548,338,210
"합계",강남구,논현2동,482,298,184
"합계",강남구,삼성1동,292,185,107
"합계",강남구,삼성2동,588,371,217
"합계",강남구,대치1동,279,164,115
"합계",강남구,대치4동,369,210,159
"합계",강남구,역삼1동,706,415,291
"합계",강남구,역삼2동,675,409,266
"합계",강남구,도곡1동,383,217,166
"합계",강남구,도곡2동,497,315,182
"합계",강남구,개포1동,221,140,81
"합계",강남구,개포4동,619,368,251
"합계",강남구,일원본동,703,343,360
"합계",강남구,일원1동,1077,606,471
"합계",강남구,수서동,2069,1151,918
"합계",강남구,세곡동,1927,1133,794
"합계",강남구,압구정동,500,289,211
"합계",강남구,청담동,479,276,203
"합계",강남구,대치2동,604,387,217
"합계",강남구,개포2동,558,336,222
"합계",강남구,기타,6,5,1
"합계",송파구,소계,20571,12153,8418
"합계",송파구,풍납1동,603,343,260
"합계",송파구,풍납2동,808,476,332
"합계",송파구,거여1동,626,373,253
"합계",송파구,거여2동,1132,631,501
"합계",송파구,마천1동,1220,722,498
"합계",송파구,마천2동,1216,708,508
"합계",송파구,방이1동,411,246,165
"합계",송파구,방이2동,747,438,309
"합계",송파구,오륜동,301,168,133
"합계",송파구,오금동,1453,816,637
"합계",송파구,송파1동,684,430,254
"합계",송파구,송파2동,495,291,204
"합계",송파구,석촌동,1031,620,411
"합계",송파구,삼전동,903,538,365
"합계",송파구,가락본동,743,455,288
"합계",송파구,가락1동,556,341,215
"합계",송파구,가락2동,911,532,379
"합계",송파구,문정1동,562,337,225
"합계",송파구,문정2동,507,312,195
"합계",송파구,잠실본동,771,473,298
"합계",송파구,잠실4동,441,276,165
"합계",송파구,잠실6동,390,230,160
"합계",송파구,잠실7동,227,136,91
"합계",송파구,잠실2동,601,353,248
"합계",송파구,잠실3동,681,410,271
"합계",송파구,장지동,1313,770,543
"합계",송파구,위례동,1238,728,510
"합계",송파구,기타,0,0,0
"합계",강동구,소계,18785,11254,7531
"합계",강동구,명일1동,816,481,335
"합계",강동구,명일2동,456,279,177
"합계",강동구,고덕1동,696,416,280
"합계",강동구,고덕2동,800,486,314
"합계",강동구,암사2동,507,293,214
"합계",강동구,암사3동,558,304,254
"합계",강동구,천호1동,1411,847,564
"합계",강동구,천호3동,1256,747,509
"합계",강동구,성내1동,629,397,232
"합계",강동구,성내2동,1075,662,413
"합계",강동구,성내3동,913,559,354
"합계",강동구,둔촌1동,3,2,1
"합계",강동구,둔촌2동,925,562,363
"합계",강동구,암사1동,1692,1028,664
"합계",강동구,천호2동,1648,999,649
"합계",강동구,길동,1988,1214,774
"합계",강동구,강일동,1661,947,714
"합계",강동구,상일1동,1084,651,433
"합계",강동구,상일2동,662,377,285
"합계",강동구,기타,5,3,2
